period,yr,month,days,total_days,model,emissions,Tmin,Tmax,Tave,T_K,Prec_mm,Tmin_rollMean,Tmin_rollSD,Tmax_rollMean,Tmax_rollSD,degree_days,DD_rollMean,DD_rollSD
historical,1986,1,9015,9015,CGCM3.1 (T47),High (A2),-3.2062483,3.67544436,0.23459803,273.384598,,-1.5442601,0.94819004,6.1026253,1.18303949,,,
historical,1986,2,9045,9045,CGCM3.1 (T47),High (A2),-3.1146863,4.63396311,0.759638405,273.9096384,,-1.5855705,1.67752473,6.5066005,1.93575062,,,
historical,1986,3,9075,9075,CGCM3.1 (T47),High (A2),2.3804915,10.6138506,6.49717105,279.6471711,,2.52270044,1.69783211,10.7191329,1.5426242,,,
historical,1986,4,9105,9105,CGCM3.1 (T47),High (A2),6.28382397,14.8316126,10.55771829,283.7077183,,7.06707993,0.92392421,15.5369162,0.69162739,,,
historical,1986,5,9135,9135,CGCM3.1 (T47),High (A2),12.329072,20.2177887,16.27343035,289.4234304,,11.5381882,0.9870033,19.3565067,1.05549602,,,
historical,1986,6,9165,9165,CGCM3.1 (T47),High (A2),16.5254097,22.943079,19.73424435,292.8842444,,15.3503382,1.25113048,22.469492,1.02128738,,,
historical,1986,7,9195,9195,CGCM3.1 (T47),High (A2),20.1661625,26.4686928,23.31742765,296.4674277,,19.6908297,0.75313519,25.7169136,1.04230255,,,
historical,1986,8,9225,9225,CGCM3.1 (T47),High (A2),21.1284218,27.3764,24.2524109,297.4024109,,20.6218693,0.91268901,26.8223869,1.39285429,,,
historical,1986,9,9255,9255,CGCM3.1 (T47),High (A2),16.1377678,22.9107666,19.5242672,292.6742672,,17.460528,1.180988,24.3381519,1.03211598,,,
historical,1986,10,9285,9285,CGCM3.1 (T47),High (A2),10.9331789,18.6213932,14.77728605,287.9272861,,11.0085917,0.89094256,18.6535908,0.71589295,,,
historical,1986,11,9315,9315,CGCM3.1 (T47),High (A2),5.32326365,13.5231466,9.423205125,282.5732051,,5.38027816,0.89348614,13.4646121,1.06423354,,,
historical,1986,12,9345,9345,CGCM3.1 (T47),High (A2),2.98665953,10.7717695,6.879214515,280.0292145,,1.15798084,1.00037471,9.00472274,0.95618903,,,
historical,1987,1,9375,9375,CGCM3.1 (T47),High (A2),-1.2514312,7.11784029,2.933204545,276.0832045,,-1.5712981,1.00161024,6.05635487,1.24516847,,,
historical,1987,2,9405,9405,CGCM3.1 (T47),High (A2),0.7158879,9.28546047,5.000674185,278.1506742,,-1.6735451,1.75464543,6.4198864,2.03246876,,,
historical,1987,3,9435,9435,CGCM3.1 (T47),High (A2),1.98835301,10.8827391,6.435546055,279.5855461,,2.35151506,1.70683574,10.5881146,1.57608233,,,
historical,1987,4,9465,9465,CGCM3.1 (T47),High (A2),6.23516989,14.5114708,10.37332035,283.5233203,,7.0275045,0.97093796,15.5166341,0.73042055,,,
historical,1987,5,9495,9495,CGCM3.1 (T47),High (A2),12.3703785,20.1654835,16.267931,289.417931,,11.5127327,1.0433876,19.333683,1.11690217,,,
historical,1987,6,9525,9525,CGCM3.1 (T47),High (A2),16.8294086,22.6331234,19.731266,292.881266,,15.4191199,1.30681691,22.5189983,1.0704364,,,
historical,1987,7,9555,9555,CGCM3.1 (T47),High (A2),20.5653934,25.9669151,23.26615425,296.4161543,,19.6730995,0.79660383,25.6009386,1.0348329,,,
historical,1987,8,9585,9585,CGCM3.1 (T47),High (A2),21.8791294,26.6674557,24.27329255,297.4232926,,20.6253592,0.9679821,26.7736551,1.46827522,,,
historical,1987,9,9615,9615,CGCM3.1 (T47),High (A2),19.8057194,25.8345184,22.8201189,295.9701189,,17.4385353,1.25045305,24.4135878,1.0650833,,,
historical,1987,10,9645,9645,CGCM3.1 (T47),High (A2),11.1875067,19.1555595,15.1715331,288.3215331,,10.8907252,0.85831825,18.5596337,0.69083376,,,
historical,1987,11,9675,9675,CGCM3.1 (T47),High (A2),5.42285395,13.5180941,9.470474025,282.620474,,5.32815403,0.93141922,13.4722736,1.12849758,,,
historical,1987,12,9705,9705,CGCM3.1 (T47),High (A2),1.31467998,9.13893986,5.22680992,278.3768099,,1.21458799,1.04393204,9.14664957,0.89552964,,,
historical,1988,1,9735,9735,CGCM3.1 (T47),High (A2),-0.9521109,6.44545937,2.746674235,275.8966742,,-1.631094,1.05345315,5.92672881,1.26455788,,,
historical,1988,2,9765,9765,CGCM3.1 (T47),High (A2),-0.0327857,7.88002586,3.92362008,277.0736201,,-1.587682,1.85547171,6.51935396,2.14925505,,,
historical,1988,3,9795,9795,CGCM3.1 (T47),High (A2),4.16809607,12.033514,8.100805035,281.250805,,2.51377718,1.74890245,10.767351,1.58381251,,,
historical,1988,4,9825,9825,CGCM3.1 (T47),High (A2),6.46821976,15.2331161,10.85066793,284.0006679,,7.13112926,0.98333409,15.5498095,0.77356964,,,
historical,1988,5,9855,9855,CGCM3.1 (T47),High (A2),11.5496044,19.1632843,15.35644435,288.5064444,,11.6893721,0.96085947,19.5742264,0.9113384,,,
historical,1988,6,9885,9885,CGCM3.1 (T47),High (A2),14.108284,21.8383369,17.97331045,291.1233105,,15.5970789,1.2751452,22.6198907,1.0976445,,,
historical,1988,7,9915,9915,CGCM3.1 (T47),High (A2),19.7825489,24.5226212,22.15258505,295.3025851,,19.769228,0.79384167,25.675065,1.08043724,,,
historical,1988,8,9945,9945,CGCM3.1 (T47),High (A2),20.5029984,27.066824,23.7849112,296.9349112,,20.7238297,0.98544919,26.949383,1.46498544,,,
historical,1988,9,9975,9975,CGCM3.1 (T47),High (A2),16.6938992,23.6539955,20.17394735,293.3239474,,17.5454817,1.29203937,24.5182724,1.08799822,,,
historical,1988,10,10005,10005,CGCM3.1 (T47),High (A2),11.4587879,19.1090794,15.28393365,288.4339337,,11.0006642,0.84713364,18.6000473,0.72706997,,,
historical,1988,11,10035,10035,CGCM3.1 (T47),High (A2),4.92251062,13.8954763,9.40899346,282.5589935,,5.51860982,0.7863704,13.750649,0.81139824,,,
historical,1988,12,10065,10065,CGCM3.1 (T47),High (A2),-0.5856714,7.81723118,3.61577989,276.7657799,,1.16794683,1.10594007,9.12343502,0.95446207,,,
historical,1989,1,10095,10095,CGCM3.1 (T47),High (A2),-3.3821199,4.21889639,0.418388245,273.5683882,,-1.6536874,1.13576398,5.89233783,1.36183167,,,
historical,1989,2,10125,10125,CGCM3.1 (T47),High (A2),-3.4706933,3.80962586,0.16946628,273.3194663,,-1.173036,1.55302258,6.92675969,1.9596017,,,
historical,1989,3,10155,10155,CGCM3.1 (T47),High (A2),0.64945012,8.97998428,4.8147172,277.9647172,,2.8893165,1.5007193,11.1229448,1.321502,,,
historical,1989,4,10185,10185,CGCM3.1 (T47),High (A2),7.025002,15.2523479,11.13867495,284.288675,,7.24499103,1.0035445,15.5227519,0.83145172,,,
historical,1989,5,10215,10215,CGCM3.1 (T47),High (A2),10.1630869,18.0124435,14.0877652,287.2377652,,11.8439087,0.92424637,19.7136781,0.88738794,,,
historical,1989,6,10245,10245,CGCM3.1 (T47),High (A2),13.3117523,20.4169655,16.8643589,290.0143589,,15.5714039,1.37507887,22.6084717,1.18507821,,,
historical,1989,7,10275,10275,CGCM3.1 (T47),High (A2),18.1245861,23.6609077,20.8927469,294.0427469,,19.8149943,0.84597057,25.5577126,1.11057061,,,
historical,1989,8,10305,10305,CGCM3.1 (T47),High (A2),18.9078941,23.8609753,21.3844347,294.5344347,,20.7298974,1.06424536,26.9820134,1.5792219,,,
historical,1989,9,10335,10335,CGCM3.1 (T47),High (A2),16.4715958,24.0045414,20.2380686,293.3880686,,17.3783924,1.29885238,24.354787,1.06375455,,,
historical,1989,10,10365,10365,CGCM3.1 (T47),High (A2),10.7987289,18.1402702,14.46949955,287.6194996,,11.0586106,0.89772042,18.6932959,0.7318332,,,
historical,1989,11,10395,10395,CGCM3.1 (T47),High (A2),6.53913689,14.9605331,10.749835,283.899835,,5.64482655,0.75680598,13.8096515,0.85767292,,,
historical,1989,12,10425,10425,CGCM3.1 (T47),High (A2),0.11237204,8.13212585,4.122248945,277.2722489,,1.19774615,1.19107768,9.13096551,1.03068013,,,
historical,1990,1,10455,10455,CGCM3.1 (T47),High (A2),-0.8866686,6.86798954,2.99066047,276.1406605,,-1.7329662,1.22276601,5.80785803,1.47158186,,,
historical,1990,2,10485,10485,CGCM3.1 (T47),High (A2),-0.9777784,7.54331779,3.282769695,276.4327697,,-1.2544379,1.68481286,6.76296643,2.0934874,,,
historical,1990,3,10515,10515,CGCM3.1 (T47),High (A2),2.24866986,10.3303442,6.28950703,279.439507,,2.74668798,1.59113475,10.9522322,1.36045637,,,
historical,1990,4,10545,10545,CGCM3.1 (T47),High (A2),8.73002052,16.8490314,12.78952596,285.939526,,7.16595316,1.07519636,15.5085581,0.90988024,,,
historical,1990,5,10575,10575,CGCM3.1 (T47),High (A2),13.1279593,20.7269039,16.9274316,290.0774316,,11.8671002,1.01022755,19.6838678,0.96823764,,,
historical,1990,6,10605,10605,CGCM3.1 (T47),High (A2),16.0711994,23.8517132,19.9614563,293.1114563,,15.3788374,1.39911498,22.4162582,1.17258074,,,
historical,1990,7,10635,10635,CGCM3.1 (T47),High (A2),20.421751,26.7395973,23.58067415,296.7306742,,19.886507,0.90323929,25.5801506,1.21482977,,,
historical,1990,8,10665,10665,CGCM3.1 (T47),High (A2),21.8345051,28.1600761,24.9972906,298.1472906,,20.6933645,1.16100419,26.6674849,1.47028345,,,
historical,1990,9,10695,10695,CGCM3.1 (T47),High (A2),18.2528286,25.2828617,21.76784515,294.9178452,,17.5029548,1.37625879,24.4674543,1.11859716,,,
historical,1990,10,10725,10725,CGCM3.1 (T47),High (A2),11.4261656,18.4758091,14.95098735,288.1009874,,10.8565672,0.79005151,18.5111237,0.6032639,,,
historical,1990,11,10755,10755,CGCM3.1 (T47),High (A2),6.48359346,14.5636187,10.52360608,283.6736061,,5.55740023,0.78936818,13.7905181,0.93789566,,,
historical,1990,12,10785,10785,CGCM3.1 (T47),High (A2),2.1284399,10.0713482,6.09989405,279.2498941,,1.22685344,1.30203013,9.13185358,1.12905058,,,
future_end,2081,1,15,43215,CGCM3.1 (T47),High (A2),1.92818666,9.42599964,5.67709315,278.8270932,,0.75664609,1.34119346,8.32067704,1.81212151,,,
future_end,2081,2,45,43245,CGCM3.1 (T47),High (A2),3.15714574,10.4969664,6.82705607,279.9770561,,0.95863814,1.30869526,8.68124835,1.3875177,,,
future_end,2081,3,75,43275,CGCM3.1 (T47),High (A2),3.89973783,11.6873169,7.793527365,280.9435274,,4.20633352,0.88800291,12.4521642,0.57197131,,,
future_end,2081,4,105,43305,CGCM3.1 (T47),High (A2),8.60393429,16.7817726,12.69285345,285.8428534,,9.36284296,1.11556961,17.4938431,0.92234378,,,
future_end,2081,5,135,43335,CGCM3.1 (T47),High (A2),13.8915148,21.5258751,17.70869495,290.858695,,14.145572,1.02155378,22.0798111,0.90590816,,,
future_end,2081,6,165,43365,CGCM3.1 (T47),High (A2),18.897377,24.7691917,21.83328435,294.9832844,,18.8315662,0.52712548,25.1709611,0.32707044,,,
future_end,2081,7,195,43395,CGCM3.1 (T47),High (A2),22.3344688,27.6977959,25.01613235,298.1661324,,22.9040143,0.6878133,28.7956909,0.97507393,,,
future_end,2081,8,225,43425,CGCM3.1 (T47),High (A2),23.4013519,30.2815971,26.8414745,299.9914745,,23.5684093,0.69874518,30.4649458,1.54790502,,,
future_end,2081,9,255,43455,CGCM3.1 (T47),High (A2),20.0952072,26.4018936,23.2485504,296.3985504,,20.1053998,1.00327651,26.9076722,0.96063653,,,
future_end,2081,10,285,43485,CGCM3.1 (T47),High (A2),11.7744379,19.576664,15.67555095,288.825551,,13.8511734,1.23833567,21.3551982,1.1304522,,,
future_end,2081,11,315,43515,CGCM3.1 (T47),High (A2),9.31634808,16.9555988,13.13597344,286.2859734,,8.68104776,1.52584315,16.3429027,1.38951871,,,
future_end,2081,12,345,43545,CGCM3.1 (T47),High (A2),0.98541498,8.98718262,4.9862988,278.1362988,,3.61923989,1.39820299,11.3558962,1.3254965,,,
future_end,2082,1,375,43575,CGCM3.1 (T47),High (A2),-0.3305103,6.8663578,3.26792375,276.4179238,,0.91164368,1.29118925,8.5843715,1.79533572,,,
future_end,2082,2,405,43605,CGCM3.1 (T47),High (A2),0.64759296,8.37691593,4.512254445,277.6622544,,1.081699,1.23824227,8.79867962,1.30417351,,,
future_end,2082,3,435,43635,CGCM3.1 (T47),High (A2),3.70914793,12.2354584,7.972303165,281.1223032,,4.14610962,0.82614329,12.3432243,0.59640701,,,
future_end,2082,4,465,43665,CGCM3.1 (T47),High (A2),11.0179729,18.6626415,14.8403072,287.9903072,,9.33488744,1.02105348,17.4972591,0.84202933,,,
future_end,2082,5,495,43695,CGCM3.1 (T47),High (A2),13.8598852,21.4968739,17.67837955,290.8283796,,14.2992269,1.01730633,22.1502138,0.84769517,,,
future_end,2082,6,525,43725,CGCM3.1 (T47),High (A2),19.071413,25.704525,22.387969,295.537969,,18.9899156,0.63802256,25.2485093,0.36227333,,,
future_end,2082,7,555,43755,CGCM3.1 (T47),High (A2),23.9558353,28.5072174,26.23152635,299.3815264,,22.9890957,0.66701665,28.6843442,0.93760027,,,
future_end,2082,8,585,43785,CGCM3.1 (T47),High (A2),22.8762741,30.4253426,26.65080835,299.8008084,,23.6816096,0.70467781,30.3947947,1.42517478,,,
future_end,2082,9,615,43815,CGCM3.1 (T47),High (A2),19.5486164,26.4726658,23.0106411,296.1606411,,19.9713116,0.98217139,26.7640152,0.95576159,,,
future_end,2082,10,645,43845,CGCM3.1 (T47),High (A2),13.3605757,20.7174397,17.0390077,290.1890077,,13.6519692,1.24726586,21.1794357,1.13189325,,,
future_end,2082,11,675,43875,CGCM3.1 (T47),High (A2),7.22667408,14.4309549,10.82881449,283.9788145,,8.90336854,1.51200203,16.6048569,1.44544412,,,
future_end,2082,12,705,43905,CGCM3.1 (T47),High (A2),4.55545998,12.4592028,8.50733139,281.6573314,,3.75776005,1.3279525,11.5178161,1.28360587,,,
future_end,2083,1,735,43935,CGCM3.1 (T47),High (A2),-0.2421709,7.5112052,3.63451715,276.7845172,,0.99115527,1.2163796,8.61248976,1.66405948,,,
future_end,2083,2,765,43965,CGCM3.1 (T47),High (A2),-0.697692,6.51968288,2.91099544,276.0609954,,1.55963776,1.77245951,9.30947936,1.882875,,,
future_end,2083,3,795,43995,CGCM3.1 (T47),High (A2),3.70467925,12.2897644,7.997221825,281.1472218,,4.30212209,0.88302325,12.5529548,0.81042091,,,
future_end,2083,4,825,44025,CGCM3.1 (T47),High (A2),7.88367319,16.1563892,12.0200312,285.1700312,,9.4462983,0.99645045,17.6874969,0.94723229,,,
future_end,2083,5,855,44055,CGCM3.1 (T47),High (A2),13.744132,22.1458549,17.94499345,291.0949935,,14.2072899,0.97708076,22.0394104,0.84507456,,,
future_end,2083,6,885,44085,CGCM3.1 (T47),High (A2),18.433651,24.9937153,21.71368315,294.8636832,,18.9133635,0.62912745,25.2384677,0.33660032,,,
future_end,2083,7,915,44115,CGCM3.1 (T47),High (A2),22.5685577,29.3959732,25.98226545,299.1322655,,23.0410094,0.63475409,28.7147298,0.87229333,,,
future_end,2083,8,945,44145,CGCM3.1 (T47),High (A2),23.3636074,28.6364422,26.0000248,299.1500248,,23.5515547,0.74896349,30.1871471,1.44426552,,,
future_end,2083,9,975,44175,CGCM3.1 (T47),High (A2),19.139555,26.0403709,22.58996295,295.739963,,19.9044127,0.92879255,26.7853291,0.88691449,,,
future_end,2083,10,1005,44205,CGCM3.1 (T47),High (A2),15.231349,22.2878971,18.75962305,291.9096231,,13.8293474,1.25902236,21.2779765,1.0843609,,,
future_end,2083,11,1035,44235,CGCM3.1 (T47),High (A2),6.63049316,15.1634846,10.89698888,284.0469889,,9.0909096,1.49697377,16.7751971,1.42230884,,,
future_end,2083,12,1065,44265,CGCM3.1 (T47),High (A2),3.41498113,10.7685452,7.091763165,280.2417632,,3.88635808,1.28212126,11.675234,1.26905843,,,
future_end,2084,1,1095,44295,CGCM3.1 (T47),High (A2),-0.2874614,6.4050827,3.05881065,276.2088107,,0.97983029,1.13832606,8.61578364,1.55661648,,,
future_end,2084,2,1125,44325,CGCM3.1 (T47),High (A2),0.15398757,7.94977474,4.051881155,277.2018812,,1.51459696,1.66348105,9.3170841,1.76141604,,,
future_end,2084,3,1155,44355,CGCM3.1 (T47),High (A2),3.71818352,12.3489828,8.03358316,281.1835832,,4.28202007,0.82819117,12.4927299,0.77931226,,,
future_end,2084,4,1185,44385,CGCM3.1 (T47),High (A2),9.13927364,17.3413811,13.24032737,286.3903274,,9.44287136,0.93215075,17.7718133,0.92145329,,,
future_end,2084,5,1215,44415,CGCM3.1 (T47),High (A2),13.3247471,21.5442028,17.43447495,290.584475,,14.4991989,1.2657996,22.2743356,1.05905202,,,
future_end,2084,6,1245,44445,CGCM3.1 (T47),High (A2),18.2336788,24.9995575,21.61661815,294.7666182,,19.0532566,0.72281181,25.3294695,0.41673639,,,
future_end,2084,7,1275,44475,CGCM3.1 (T47),High (A2),22.1357994,27.9909496,25.0633745,298.2133745,,23.0575078,0.59581745,28.8978803,0.9837077,,,
future_end,2084,8,1305,44505,CGCM3.1 (T47),High (A2),23.0926228,29.5074387,26.30003075,299.4500308,,23.5664525,0.70201532,30.1694864,1.35202521,,,
future_end,2084,9,1335,44535,CGCM3.1 (T47),High (A2),20.8202629,26.8809738,23.85061835,297.0006184,,20.0380944,0.95690164,26.8696588,0.86734861,,,
future_end,2084,10,1365,44565,CGCM3.1 (T47),High (A2),14.3296328,21.9889297,18.15928125,291.3092813,,13.9371518,1.22130721,21.3656067,1.04784075,,,
future_end,2084,11,1395,44595,CGCM3.1 (T47),High (A2),10.4840431,17.8835602,14.18380165,287.3338017,,9.26317173,1.49260923,16.8621853,1.35580033,,,
future_end,2084,12,1425,44625,CGCM3.1 (T47),High (A2),3.72753787,11.6261606,7.676849235,280.8268492,,3.99873824,1.24580065,11.7803878,1.2282962,,,
future_end,2085,1,1455,44655,CGCM3.1 (T47),High (A2),0.63277352,8.43776798,4.53527075,277.6852708,,0.99736422,1.07465546,8.5957664,1.46895658,,,
future_end,2085,2,1485,44685,CGCM3.1 (T47),High (A2),1.04806745,9.5653038,5.306685625,278.4566856,,1.55854835,1.57449141,9.40017529,1.68133759,,,
future_end,2085,3,1515,44715,CGCM3.1 (T47),High (A2),4.23619795,12.7682323,8.502215125,281.6522151,,4.20537345,0.81757964,12.426263,0.76421551,,,
future_end,2085,4,1545,44745,CGCM3.1 (T47),High (A2),9.35142231,17.8787365,13.61507941,286.7650794,,9.52700295,0.91822724,17.8166422,0.88024466,,,
future_end,2085,5,1575,44775,CGCM3.1 (T47),High (A2),16.1851215,23.8513088,20.01821515,293.1682152,,14.5627017,1.21018472,22.3275236,1.01255101,,,
future_end,2085,6,1605,44805,CGCM3.1 (T47),High (A2),19.7121258,25.326601,22.5193634,295.6693634,,19.0720903,0.68407109,25.3710802,0.41435151,,,
future_end,2085,7,1635,44835,CGCM3.1 (T47),High (A2),23.3543091,30.3630962,26.85870265,300.0087027,,23.0951883,0.57424069,29.035277,1.02417729,,,
future_end,2085,8,1665,44865,CGCM3.1 (T47),High (A2),24.8284454,33.2259483,29.02719685,302.1771969,,23.5968298,0.66880113,30.2430897,1.29577723,,,
future_end,2085,9,1695,44895,CGCM3.1 (T47),High (A2),21.7276993,28.7559052,25.24180225,298.3918023,,20.0816088,0.91260926,26.8918324,0.82074484,,,
future_end,2085,10,1725,44925,CGCM3.1 (T47),High (A2),14.8092299,22.5505238,18.67987685,291.8298769,,14.1060051,1.26924122,21.5201065,1.10212311,,,
future_end,2085,11,1755,44955,CGCM3.1 (T47),High (A2),9.95522785,17.6540146,13.80462123,286.9546212,,9.32111683,1.41912515,16.9079928,1.28644239,,,
future_end,2085,12,1785,44985,CGCM3.1 (T47),High (A2),4.90295124,12.5255928,8.71427202,281.864272,,4.08414197,1.2052015,11.8199895,1.16480036,,,
future_end,2086,1,1815,45015,CGCM3.1 (T47),High (A2),2.83905888,11.2776489,7.05835389,280.2083539,,1.18556197,1.19540714,8.87610258,1.67526779,,,
future_end,2086,2,1845,45045,CGCM3.1 (T47),High (A2),1.44272709,9.17884636,5.310786725,278.4607867,,1.49548558,1.5082662,9.37289238,1.59762148,,,
future_end,2086,3,1875,45075,CGCM3.1 (T47),High (A2),5.97005463,13.3832302,9.676642415,282.8266424,,4.15622187,0.79257018,12.3644449,0.75343148,,,
future_end,2086,4,1905,45105,CGCM3.1 (T47),High (A2),10.1807814,18.1421375,14.16145945,287.3114595,,9.58539568,0.89237546,17.847641,0.8413785,,,
future_end,2086,5,1935,45135,CGCM3.1 (T47),High (A2),13.8680315,21.9147511,17.8913913,291.0413913,,14.6324039,1.1711254,22.4178446,1.00621582,,,
future_end,2086,6,1965,45165,CGCM3.1 (T47),High (A2),18.6411514,25.2321758,21.9366636,295.0866636,,19.0272524,0.66578736,25.3918336,0.39906913,,,
future_end,2086,7,1995,45195,CGCM3.1 (T47),High (A2),23.0751152,28.8191128,25.947114,299.097114,,23.1296101,0.55660627,29.0982021,0.9937809,,,
future_end,2086,8,2025,45225,CGCM3.1 (T47),High (A2),23.8481541,30.7129059,27.28053,300.43053,,23.6135797,0.63690784,30.1820412,1.24584545,,,
future_end,2086,9,2055,45255,CGCM3.1 (T47),High (A2),19.3010578,26.8942242,23.097641,296.247641,,20.1960673,0.94534563,27.0080218,0.86876908,,,
future_end,2086,10,2085,45285,CGCM3.1 (T47),High (A2),13.6018152,21.0097351,17.30577515,290.4557752,,14.0346548,1.22714118,21.4769724,1.05530748,,,
future_end,2086,11,2115,45315,CGCM3.1 (T47),High (A2),8.47350025,15.9698029,12.22165158,285.3716516,,9.12771997,1.49129151,16.7352435,1.34822346,,,
future_end,2086,12,2145,45345,CGCM3.1 (T47),High (A2),4.12909412,11.768693,7.94889356,281.0988936,,4.12983465,1.15335407,11.8982963,1.13513672,,,
future_end,2087,1,2175,45375,CGCM3.1 (T47),High (A2),1.84162927,10.1665382,6.004083735,279.1540837,,1.13811883,1.17313521,8.84291376,1.66687963,,,
future_end,2087,2,2205,45405,CGCM3.1 (T47),High (A2),1.82006419,9.50326729,5.66166574,278.8116657,,1.25117104,1.42769865,9.21313771,1.56143016,,,
future_end,2087,3,2235,45435,CGCM3.1 (T47),High (A2),3.7847662,11.6895847,7.73717545,280.8871755,,4.32836962,0.92575044,12.5321634,0.79198243,,,
future_end,2087,4,2265,45465,CGCM3.1 (T47),High (A2),9.16715431,17.5177555,13.34245491,286.4924549,,9.80962905,0.93018951,17.9844288,0.7700536,,,
future_end,2087,5,2295,45495,CGCM3.1 (T47),High (A2),15.2211561,22.5726299,18.896893,292.046893,,14.7597733,1.1586116,22.5463037,0.97052041,,,
future_end,2087,6,2325,45525,CGCM3.1 (T47),High (A2),19.940012,25.7137985,22.82690525,295.9769053,,19.1379053,0.73914896,25.5895791,0.56437432,,,
future_end,2087,7,2355,45555,CGCM3.1 (T47),High (A2),23.4995842,28.016264,25.7579241,298.9079241,,23.2641277,0.52301279,29.294138,0.89791001,,,
future_end,2087,8,2385,45585,CGCM3.1 (T47),High (A2),24.3608112,29.9738884,27.1673498,300.3173498,,23.7610866,0.75902673,30.2757717,1.29201381,,,
future_end,2087,9,2415,45615,CGCM3.1 (T47),High (A2),19.1667824,25.9020729,22.53442765,295.6844277,,20.3365697,1.03906312,27.1874062,0.9324807,,,
future_end,2087,10,2445,45645,CGCM3.1 (T47),High (A2),12.4567442,20.1248608,16.2908025,289.4408025,,14.2778814,0.9732357,21.6659418,0.84643802,,,
future_end,2087,11,2475,45675,CGCM3.1 (T47),High (A2),10.2372932,18.1765823,14.20693775,287.3569378,,9.24865671,1.56045493,16.9242454,1.51732341,,,
future_end,2087,12,2505,45705,CGCM3.1 (T47),High (A2),4.58888102,12.489336,8.53910851,281.6891085,,4.34160625,0.59880515,12.1285866,0.63009718,,,
future_end,2088,1,2535,45735,CGCM3.1 (T47),High (A2),1.54773641,8.80931759,5.178527,278.328527,,1.20665483,1.09839725,8.97730624,1.54685716,,,
future_end,2088,2,2565,45765,CGCM3.1 (T47),High (A2),4.90520906,12.8850775,8.89514328,282.0451433,,1.39035888,1.43756934,9.36597876,1.55365651,,,
future_end,2088,3,2595,45795,CGCM3.1 (T47),High (A2),5.39420938,14.0210686,9.70763899,282.857639,,4.46257123,0.93397188,12.6717648,0.8663056,,,
future_end,2088,4,2625,45825,CGCM3.1 (T47),High (A2),10.2261744,19.0191612,14.6226678,287.7726678,,9.78827793,0.9019469,18.043644,0.84847304,,,
future_end,2088,5,2655,45855,CGCM3.1 (T47),High (A2),13.5637312,21.2637863,17.41375875,290.5637588,,14.7085515,1.21352707,22.6020178,0.92055677,,,
future_end,2088,6,2685,45885,CGCM3.1 (T47),High (A2),18.3774986,25.1681767,21.77283765,294.9228377,,19.074922,0.77407387,25.5400635,0.57703258,,,
