period,yr,month,days,total_days,model,emissions,Tmin,Tmax,Tave,T_K,Prec_mm,Tmin_rollMean,Tmin_rollSD,Tmax_rollMean,Tmax_rollSD,degree_days,DD_rollMean,DD_rollSD
future_end,2088,7,2715,45915,CGCM3.1 (T47),High (A2),23.4044056,28.9274292,26.1659174,299.3159174,,23.2389799,0.49216868,29.3547242,0.8612384,,,
future_end,2088,8,2745,45945,CGCM3.1 (T47),High (A2),22.6411705,28.733614,25.68739225,298.8373923,,23.832455,0.70229955,30.2772035,1.29220484,,,
future_end,2088,9,2775,45975,CGCM3.1 (T47),High (A2),19.436121,26.9345264,23.1853237,296.3353237,,20.3784833,1.01307417,27.1846274,0.93486615,,,
future_end,2088,10,2805,46005,CGCM3.1 (T47),High (A2),15.0709944,21.967762,18.5193782,291.6693782,,14.2561922,0.99806444,21.7085138,0.80471004,,,
future_end,2088,11,2835,46035,CGCM3.1 (T47),High (A2),10.403697,17.9675789,14.18563795,287.335638,,9.6223878,1.51952384,17.3086943,1.3488094,,,
future_end,2088,12,2865,46065,CGCM3.1 (T47),High (A2),4.78654432,12.7771587,8.78185151,281.9318515,,4.29036138,0.60278057,12.0782419,0.62312475,,,
future_end,2089,1,2895,46095,CGCM3.1 (T47),High (A2),0.88923043,8.64213467,4.76568255,277.9156826,,1.36165999,0.9882829,9.04545203,1.49132506,,,
future_end,2089,2,2925,46125,CGCM3.1 (T47),High (A2),1.15427053,9.37792206,5.266096295,278.4160963,,1.790966,1.41126844,9.80088,1.33082373,,,
future_end,2089,3,2955,46155,CGCM3.1 (T47),High (A2),4.1212039,12.010931,8.06606745,281.2160675,,4.66946743,0.99909907,12.8312969,0.94676814,,,
future_end,2089,4,2985,46185,CGCM3.1 (T47),High (A2),9.41545582,18.4463444,13.93090011,287.0809001,,10.0696904,0.71096831,18.3390898,0.67334823,,,
future_end,2089,5,3015,46215,CGCM3.1 (T47),High (A2),16.8344707,24.153738,20.49410435,293.6441044,,14.8787851,1.19592381,22.6705321,0.9112096,,,
future_end,2089,6,3045,46245,CGCM3.1 (T47),High (A2),20.1724014,26.0574837,23.11494255,296.2649426,,19.2795323,0.87809226,25.7604682,0.77614961,,,
future_end,2089,7,3075,46275,CGCM3.1 (T47),High (A2),23.1894951,30.3630848,26.77628995,299.92629,,23.4178574,0.57477595,29.4653643,0.9415017,,,
future_end,2089,8,3105,46305,CGCM3.1 (T47),High (A2),23.6856346,30.0282001,26.85691735,300.0069174,,23.9761131,0.75634674,30.6329807,1.33338104,,,
future_end,2089,9,3135,46335,CGCM3.1 (T47),High (A2),21.1075478,27.5442963,24.32592205,297.4759221,,20.5395301,0.93416278,27.3690598,0.88535853,,,
future_end,2089,10,3165,46365,CGCM3.1 (T47),High (A2),14.7995872,22.0666485,18.43311785,291.5831179,,14.2232006,0.9681566,21.7234263,0.8179319,,,
future_end,2089,11,3195,46395,CGCM3.1 (T47),High (A2),10.6412687,17.5580902,14.09967945,287.2496795,,9.84277309,1.18008732,17.4566907,1.16694292,,,
future_end,2089,12,3225,46425,CGCM3.1 (T47),High (A2),4.89777946,12.6216183,8.75969888,281.9096989,,4.33710963,0.54530204,12.163183,0.4721289,,,
future_end,2090,1,3255,46455,CGCM3.1 (T47),High (A2),1.15516961,8.41561127,4.78539044,277.9353904,,1.45632349,0.85547094,9.25315692,1.22150981,,,
future_end,2090,2,3285,46485,CGCM3.1 (T47),High (A2),1.95411086,10.1479959,6.05105338,279.2010534,,1.9556978,1.30266018,10.0152844,1.18473889,,,
future_end,2090,3,3315,46515,CGCM3.1 (T47),High (A2),3.51555395,11.8280602,7.671807075,280.8218071,,5.00840636,1.24600754,13.1408776,1.27362436,,,
future_end,2090,4,3345,46545,CGCM3.1 (T47),High (A2),10.2841873,18.2201023,14.2521448,287.4021448,,10.0984624,0.67504677,18.3771062,0.62116914,,,
future_end,2090,5,3375,46575,CGCM3.1 (T47),High (A2),15.1342268,22.8062153,18.97022105,292.1202211,,15.0347156,1.07915849,22.7561822,0.8359209,,,
future_end,2090,6,3405,46605,CGCM3.1 (T47),High (A2),19.2415943,25.7455769,22.4935856,295.6435856,,19.295454,0.85860391,25.8327713,0.73408289,,,
future_end,2090,7,3435,46635,CGCM3.1 (T47),High (A2),23.4343128,30.2718468,26.8530798,300.0030798,,23.3960897,0.63006028,29.4392971,0.98916859,,,
future_end,2090,8,3465,46665,CGCM3.1 (T47),High (A2),23.8702259,30.9055195,27.3878727,300.5378727,,24.1014352,0.70798055,30.764225,1.28155944,,,
future_end,2090,9,3495,46695,CGCM3.1 (T47),High (A2),20.473238,27.0913944,23.7823162,296.9323162,,20.7014294,1.12293185,27.4951033,0.90734347,,,
future_end,2090,10,3525,46725,CGCM3.1 (T47),High (A2),15.6256847,22.9106045,19.2681446,292.4181446,,14.3605015,1.08482408,21.851933,0.9621477,,,
future_end,2090,11,3555,46755,CGCM3.1 (T47),High (A2),9.84262276,17.320261,13.58144188,286.7314419,,9.66288887,1.22260711,17.2630306,1.26191671,,,
future_end,2090,12,3585,46785,CGCM3.1 (T47),High (A2),4.85277557,12.176405,8.514590285,281.6645903,,4.39337202,0.50667862,12.2149612,0.43729073,,,
future_end,2091,1,3615,46815,CGCM3.1 (T47),High (A2),3.06753945,11.6794643,7.373501875,280.5235019,,1.44698893,0.86585302,9.22872795,1.24196328,,,
future_end,2091,2,3645,46845,CGCM3.1 (T47),High (A2),0.86485785,9.10006332,4.982460585,278.1324606,,2.18206912,1.34483903,10.1301921,1.19795413,,,
future_end,2091,3,3675,46875,CGCM3.1 (T47),High (A2),3.66470599,11.7462645,7.705485245,280.8554852,,5.36572008,1.53294272,13.425708,1.51030498,,,
future_end,2091,4,3705,46905,CGCM3.1 (T47),High (A2),10.169323,18.157629,14.163476,287.313476,,10.3907069,0.95648492,18.5057142,0.6532869,,,
future_end,2091,5,3735,46935,CGCM3.1 (T47),High (A2),15.3294258,23.3210545,19.32524015,292.4752402,,15.0876882,1.15304734,22.8305726,0.96895007,,,
future_end,2091,6,3765,46965,CGCM3.1 (T47),High (A2),18.5788727,25.5993671,22.0891199,295.2391199,,19.377238,0.94114031,25.9987072,0.81054151,,,
future_end,2091,7,3795,46995,CGCM3.1 (T47),High (A2),23.4738274,29.7274532,26.6006403,299.7506403,,23.5207157,0.74590124,29.3586592,0.94132704,,,
future_end,2091,8,3825,47025,CGCM3.1 (T47),High (A2),23.7810783,29.5715561,26.6763172,299.8263172,,24.07932,0.68647275,30.6496773,1.07998194,,,
future_end,2091,9,3855,47055,CGCM3.1 (T47),High (A2),21.3406525,28.1699162,24.75528435,297.9052844,,20.7329967,1.15896931,27.5094696,0.93026408,,,
future_end,2091,10,3885,47085,CGCM3.1 (T47),High (A2),13.3211517,21.0456314,17.18339155,290.3333916,,14.4484458,1.16135181,21.9305434,1.0557082,,,
future_end,2091,11,3915,47115,CGCM3.1 (T47),High (A2),7.19375134,15.0077496,11.10075047,284.2507505,,9.66036034,1.22197064,17.2196531,1.25531655,,,
future_end,2091,12,3945,47145,CGCM3.1 (T47),High (A2),4.58676147,12.6813641,8.634062785,281.7840628,,4.31830124,0.48430893,12.1559212,0.43499293,,,
future_end,2092,1,3975,47175,CGCM3.1 (T47),High (A2),1.40631211,9.06092262,5.233617365,278.3836174,,1.41328872,0.81177922,9.11701272,1.08452087,,,
future_end,2092,2,4005,47205,CGCM3.1 (T47),High (A2),0.46968588,8.73966503,4.604675455,277.7546755,,2.27123676,1.32325951,10.2482723,1.15815767,,,
future_end,2092,3,4035,47235,CGCM3.1 (T47),High (A2),5.79336309,13.5322199,9.662791495,282.8127915,,5.21585397,1.54845708,13.3441183,1.53683813,,,
future_end,2092,4,4065,47265,CGCM3.1 (T47),High (A2),11.0705013,18.286438,14.67846965,287.8284697,,10.3972454,0.95515128,18.5181776,0.64693387,,,
future_end,2092,5,4095,47295,CGCM3.1 (T47),High (A2),15.2925787,22.9389248,19.11575175,292.2657518,,15.1867318,1.08243519,22.9211781,0.92011658,,,
future_end,2092,6,4125,47325,CGCM3.1 (T47),High (A2),20.1145592,26.9443932,23.5294762,296.6794762,,19.4594907,0.90937693,26.1045341,0.77569779,,,
future_end,2092,7,4155,47355,CGCM3.1 (T47),High (A2),23.8141632,29.8530903,26.83362675,299.9836268,,23.6023969,0.74140733,29.5786516,1.07579193,,,
future_end,2092,8,4185,47385,CGCM3.1 (T47),High (A2),25.0239277,31.3126335,28.1682806,301.3182806,,24.1606622,0.70898455,30.6964827,1.09406126,,,
future_end,2092,9,4215,47415,CGCM3.1 (T47),High (A2),21.6407337,28.3751221,25.0079279,298.1579279,,20.9895769,1.12208799,27.6722922,0.96779514,,,
future_end,2092,10,4245,47445,CGCM3.1 (T47),High (A2),14.4499302,21.6553268,18.0526285,291.2026285,,14.5297011,1.12695146,22.0453389,1.0133744,,,
future_end,2092,11,4275,47475,CGCM3.1 (T47),High (A2),10.6466522,19.0346203,14.84063625,287.9906363,,9.74979947,1.16089249,17.3420205,1.18493088,,,
future_end,2092,12,4305,47505,CGCM3.1 (T47),High (A2),3.31490254,11.5203762,7.41763937,280.5676394,,4.42763853,0.566166,12.2374697,0.43920299,,,
future_end,2093,1,4335,47535,CGCM3.1 (T47),High (A2),0.42338574,8.34467506,4.3840304,277.5340304,,1.54475819,0.98640868,9.15394107,1.12980184,,,
future_end,2093,2,4365,47565,CGCM3.1 (T47),High (A2),2.1786592,10.0581675,6.11841335,279.2684134,,2.45863392,1.39689076,10.4588662,1.21819999,,,
future_end,2093,3,4395,47595,CGCM3.1 (T47),High (A2),5.18536568,13.7710743,9.47821999,282.62822,,5.29840021,1.48754295,13.4877386,1.4373559,,,
future_end,2093,4,4425,47625,CGCM3.1 (T47),High (A2),10.7831106,19.3140087,15.04855965,288.1985597,,10.388318,0.96816842,18.5210001,0.64218291,,,
future_end,2093,5,4455,47655,CGCM3.1 (T47),High (A2),13.2964449,22.1097298,17.70308735,290.8530874,,15.2608174,1.11249821,23.1066185,1.04052261,,,
future_end,2093,6,4485,47685,CGCM3.1 (T47),High (A2),18.3785973,25.159853,21.76922515,294.9192252,,19.4571299,0.90803746,26.1289952,0.76633,,,
future_end,2093,7,4515,47715,CGCM3.1 (T47),High (A2),23.6792088,29.173666,26.4264374,299.5764374,,23.6729502,0.76712583,29.8003849,0.9674694,,,
future_end,2093,8,4545,47745,CGCM3.1 (T47),High (A2),23.6613274,30.4410915,27.05120945,300.2012095,,24.2330756,0.76956179,30.8990973,1.15171668,,,
future_end,2093,9,4575,47775,CGCM3.1 (T47),High (A2),20.0096664,26.4420986,23.2258825,296.3758825,,21.1848547,0.94628549,27.8651593,0.77115809,,,
future_end,2093,10,4605,47805,CGCM3.1 (T47),High (A2),13.121995,21.1857319,17.15386345,290.3038635,,14.6782755,0.91392733,22.2172491,0.79100091,,,
future_end,2093,11,4635,47835,CGCM3.1 (T47),High (A2),11.3377161,18.659893,14.99880455,288.1488046,,9.92212894,1.36351174,17.4891683,1.38289805,,,
future_end,2093,12,4665,47865,CGCM3.1 (T47),High (A2),3.99176645,11.9054108,7.948588625,281.0985886,,4.65314406,0.97975428,12.4786898,0.98316805,,,
future_end,2094,1,4695,47895,CGCM3.1 (T47),High (A2),1.46288586,8.26080894,4.8618474,278.0118474,,1.62715764,1.02383023,9.29808504,1.18140537,,,
future_end,2094,2,4725,47925,CGCM3.1 (T47),High (A2),3.70898628,11.3035965,7.50629139,280.6562914,,2.10877118,1.18937927,10.0495775,1.06866981,,,
future_end,2094,3,4755,47955,CGCM3.1 (T47),High (A2),5.98053741,14.0446177,10.01257756,283.1625776,,5.04147961,1.69844646,13.164181,1.6846181,,,
future_end,2094,4,4785,47985,CGCM3.1 (T47),High (A2),10.9792099,19.4062939,15.1927519,288.3427519,,10.4671007,0.98869655,18.5457509,0.66802938,,,
future_end,2094,5,4815,48015,CGCM3.1 (T47),High (A2),15.6167021,22.8995113,19.2581067,292.4081067,,15.3362787,1.00923199,23.2144389,0.87945223,,,
future_end,2094,6,4845,48045,CGCM3.1 (T47),High (A2),20.6843643,27.4181671,24.0512657,297.2012657,,19.5428652,0.83770547,26.1915063,0.70576885,,,
future_end,2094,7,4875,48075,CGCM3.1 (T47),High (A2),24.536211,30.6130142,27.5746126,300.7246126,,23.6972127,0.76198632,29.8590887,0.92798906,,,
future_end,2094,8,4905,48105,CGCM3.1 (T47),High (A2),24.9438457,32.5499916,28.74691865,301.8969187,,24.3637475,0.56781506,30.9975751,0.98182152,,,
future_end,2094,9,4935,48135,CGCM3.1 (T47),High (A2),20.9110699,28.069128,24.49009895,297.640099,,21.3415264,0.75014191,28.0009271,0.72074736,,,
future_end,2094,10,4965,48165,CGCM3.1 (T47),High (A2),14.8684416,22.4519348,18.6601882,291.8101882,,14.6451728,0.90482967,22.2470037,0.78682253,,,
future_end,2094,11,4995,48195,CGCM3.1 (T47),High (A2),9.05473137,16.7914448,12.92308809,286.0730881,,10.0012435,1.4183908,17.5738974,1.44241254,,,
future_end,2094,12,5025,48225,CGCM3.1 (T47),High (A2),3.92921185,11.702898,7.816054925,280.9660549,,4.48115995,1.1112193,12.2097118,1.25930176,,,
future_end,2095,1,5055,48255,CGCM3.1 (T47),High (A2),0.75383711,8.6898365,4.721836805,277.8718368,,1.95901262,1.31182572,9.60288403,1.40634018,,,
future_end,2095,2,5085,48285,CGCM3.1 (T47),High (A2),1.96603739,10.3082228,6.137130095,279.2871301,,2.06188071,1.23986866,9.93916277,1.1997141,,,
future_end,2095,3,5115,48315,CGCM3.1 (T47),High (A2),7.44651175,15.7543707,11.60044123,284.7504412,,5.08802221,1.677593,13.2205026,1.65225155,,,
future_end,2095,4,5145,48345,CGCM3.1 (T47),High (A2),9.45576572,17.7595615,13.60766361,286.7576636,,10.5855006,0.92617092,18.5362896,0.67031117,,,
future_end,2095,5,5175,48375,CGCM3.1 (T47),High (A2),15.0399818,22.4863548,18.7631683,291.9131683,,15.2908003,0.94414106,23.1927915,0.85665486,,,
future_end,2095,6,5205,48405,CGCM3.1 (T47),High (A2),18.4088173,25.7948914,22.10185435,295.2518544,,19.5845396,0.88236775,26.1984244,0.70469591,,,
future_end,2095,7,5235,48435,CGCM3.1 (T47),High (A2),21.8963547,27.7042103,24.8002825,297.9502825,,23.7836675,0.75251158,29.7438134,0.93782716,,,
future_end,2095,8,5265,48465,CGCM3.1 (T47),High (A2),24.4711666,30.9511261,27.71114635,300.8611464,,24.431492,0.52137502,31.0352173,0.94830536,,,
future_end,2095,9,5295,48495,CGCM3.1 (T47),High (A2),22.6011543,28.2674522,25.43430325,298.5843033,,21.3122864,0.76626954,27.9169863,0.82541472,,,
future_end,2095,10,5325,48525,CGCM3.1 (T47),High (A2),15.8399429,23.402504,19.62122345,292.7712235,,14.7669673,1.01156536,22.3529483,0.83697047,,,
future_end,2095,11,5355,48555,CGCM3.1 (T47),High (A2),8.50531673,15.7532988,12.12930777,285.2793078,,9.75298821,1.52977542,17.4284854,1.52256417,,,
future_end,2095,12,5385,48585,CGCM3.1 (T47),High (A2),4.3464241,12.1957207,8.2710724,281.4210724,,4.32276877,1.16858814,12.0285553,1.33516756,,,
future_end,2096,1,5415,48615,CGCM3.1 (T47),High (A2),0.53009337,8.16904926,4.349571315,277.4995713,,2.03939692,1.35392792,9.72161131,1.42311664,,,
future_end,2096,2,5445,48645,CGCM3.1 (T47),High (A2),3.53815198,10.8292885,7.18372024,280.3337202,,2.07265769,1.30639313,9.91827946,1.26250047,,,
future_end,2096,3,5475,48675,CGCM3.1 (T47),High (A2),8.16664886,15.9013662,12.03400753,285.1840075,,5.24526904,1.68071614,13.3597468,1.67220966,,,
future_end,2096,4,5505,48705,CGCM3.1 (T47),High (A2),12.5661125,19.2934246,15.92976855,289.0797686,,10.615632,0.97057011,18.5679083,0.69786969,,,
future_end,2096,5,5535,48735,CGCM3.1 (T47),High (A2),16.7678204,24.6696033,20.71871185,293.8687119,,15.3064576,0.99370556,23.2314491,0.89282263,,,
future_end,2096,6,5565,48765,CGCM3.1 (T47),High (A2),20.6117496,27.1518955,23.88182255,297.0318226,,19.6188341,0.92233736,26.2437092,0.72574752,,,
future_end,2096,7,5595,48795,CGCM3.1 (T47),High (A2),24.7251949,29.4760799,27.1006374,300.2506374,,23.8186029,0.78375756,29.6910101,0.97116749,,,
future_end,2096,8,5625,48825,CGCM3.1 (T47),High (A2),24.5851784,31.9659233,28.27555085,301.4255509,,24.4876186,0.51335471,31.0481871,0.9985727,,,
future_end,2096,9,5655,48855,CGCM3.1 (T47),High (A2),22.0749397,28.9139347,25.4944372,298.6444372,,21.3961912,0.75257246,27.9995455,0.8207945,,,
future_end,2096,10,5685,48885,CGCM3.1 (T47),High (A2),15.7766161,23.4152374,19.59592675,292.7459268,,14.6810955,1.02314925,22.2971827,0.86043381,,,
future_end,2096,11,5715,48915,CGCM3.1 (T47),High (A2),9.92741394,17.1768627,13.55213832,286.7021383,,9.74402475,1.61222036,17.4393079,1.60447751,,,
future_end,2096,12,5745,48945,CGCM3.1 (T47),High (A2),4.07717276,11.876152,7.97666238,281.1266624,,4.2697681,1.21778417,12.0137703,1.40644069,,,
future_end,2097,1,5775,48975,CGCM3.1 (T47),High (A2),2.46835661,10.0487814,6.258569005,279.408569,,1.92515886,1.3839959,9.50407208,1.32137478,,,
future_end,2097,2,5805,49005,CGCM3.1 (T47),High (A2),2.42357111,10.4777288,6.450649955,279.60065,,2.20685767,1.31049132,10.0091924,1.30390293,,,
future_end,2097,3,5835,49035,CGCM3.1 (T47),High (A2),4.32152748,12.4857435,8.40363549,281.5536355,,5.42088715,1.68253922,13.5390227,1.66860655,,,
future_end,2097,4,5865,49065,CGCM3.1 (T47),High (A2),10.2527046,18.2792339,14.26596925,287.4159693,,10.6652219,1.0159191,18.6134949,0.7242381,,,
future_end,2097,5,5895,49095,CGCM3.1 (T47),High (A2),14.9575109,22.9114113,18.9344611,292.0844611,,15.3039056,1.05394915,23.221493,0.94639242,,,
future_end,2097,6,5925,49125,CGCM3.1 (T47),High (A2),19.5459309,26.3962727,22.9711018,296.1211018,,19.7343854,0.89823906,26.3153027,0.73135814,,,
future_end,2097,7,5955,49155,CGCM3.1 (T47),High (A2),23.973608,31.2390289,27.60631845,300.7563185,,23.8569113,0.82131033,29.6869609,1.02998914,,,
future_end,2097,8,5985,49185,CGCM3.1 (T47),High (A2),24.742918,31.227766,27.985342,301.135342,,24.5661231,0.47659361,31.2122572,0.90495973,,,
future_end,2097,9,6015,49215,CGCM3.1 (T47),High (A2),22.1234398,28.6852722,25.404356,298.554356,,21.4023622,0.79795523,27.9806154,0.8682656,,,
future_end,2097,10,6045,49245,CGCM3.1 (T47),High (A2),14.4956236,22.2724857,18.38405465,291.5340547,,14.8322004,0.9595942,22.4362439,0.78443406,,,
future_end,2097,11,6075,49275,CGCM3.1 (T47),High (A2),9.4573307,17.3158436,13.38658715,286.5365872,,10.0273885,1.42156345,17.709481,1.44047367,,,
future_end,2097,12,6105,49305,CGCM3.1 (T47),High (A2),5.33180428,12.6657267,8.99876549,282.1487655,,4.23454661,1.28624136,11.9395932,1.47086187,,,
future_end,2098,1,6135,49335,CGCM3.1 (T47),High (A2),3.2877934,10.5727501,6.93027175,280.0802718,,1.99001471,1.46486006,9.55946577,1.40139325,,,
future_end,2098,2,6165,49365,CGCM3.1 (T47),High (A2),3.88143301,11.8198004,7.850616705,281.0006167,,2.42400414,1.21561939,10.1678833,1.297698,,,
future_end,2098,3,6195,49395,CGCM3.1 (T47),High (A2),4.69277477,13.2694082,8.981091485,282.1310915,,5.37432766,1.79250125,13.539873,1.78381335,,,
future_end,2098,4,6225,49425,CGCM3.1 (T47),High (A2),9.06895256,17.5488033,13.30887793,286.4588779,,10.6145619,1.07384157,18.654377,0.76306053,,,
future_end,2098,5,6255,49455,CGCM3.1 (T47),High (A2),16.0360985,24.6124744,20.32428645,293.4742865,,15.3053215,1.12670989,23.256814,1.00537438,,,
future_end,2098,6,6285,49485,CGCM3.1 (T47),High (A2),19.9140434,25.9828701,22.94845675,296.0984568,,19.6868637,0.94808594,26.2366664,0.7400631,,,
future_end,2098,7,6315,49515,CGCM3.1 (T47),High (A2),24.275671,30.4553299,27.36550045,300.5155005,,23.8622549,0.87785041,29.6661947,1.09908873,,,
future_end,2098,8,6345,49545,CGCM3.1 (T47),High (A2),25.1573582,32.2026482,28.6800032,301.8300032,,24.5088975,0.47529669,31.1997101,0.96660541,,,
future_end,2098,9,6375,49575,CGCM3.1 (T47),High (A2),21.3148384,28.0236111,24.66922475,297.8192248,,21.3725657,0.8476806,27.9313021,0.9146421,,,
future_end,2098,10,6405,49605,CGCM3.1 (T47),High (A2),14.0910625,22.015873,18.05346775,291.2034678,,14.8799841,1.01433803,22.5338585,0.77796749,,,
future_end,2098,11,6435,49635,CGCM3.1 (T47),High (A2),12.1329174,19.795208,15.9640627,289.1140627,,9.9499805,1.49930067,17.5438386,1.44539771,,,
future_end,2098,12,6465,49665,CGCM3.1 (T47),High (A2),7.0694418,15.1427574,11.1060996,284.2560996,,4.34950212,1.32470328,11.9919953,1.56341048,,,
future_end,2099,1,6495,49695,CGCM3.1 (T47),High (A2),2.45413041,10.3949013,6.424515855,279.5745159,,2.21381885,1.42687074,9.73300729,1.41779102,,,
future_end,2099,2,6525,49725,CGCM3.1 (T47),High (A2),1.05671883,8.38290119,4.71981001,277.86981,,2.45905342,1.30864562,10.183557,1.4008559,,,
future_end,2099,3,6555,49755,CGCM3.1 (T47),High (A2),2.56808281,10.461935,6.515008905,279.6650089,,5.40132223,1.93436542,13.5068442,1.9240946,,,
future_end,2099,4,6585,49785,CGCM3.1 (T47),High (A2),11.0927839,19.29142,15.19210195,288.342102,,10.5904835,1.15754647,18.5601439,0.77228626,,,
future_end,2099,5,6615,49815,CGCM3.1 (T47),High (A2),14.3938055,22.44981,18.42180775,291.5718078,,15.5923038,0.84402103,23.4206832,0.96364495,,,
future_end,2099,6,6645,49845,CGCM3.1 (T47),High (A2),19.3205872,25.8557987,22.58819295,295.738193,,19.8737589,0.85009793,26.3904969,0.6466168,,,
future_end,2099,7,6675,49875,CGCM3.1 (T47),High (A2),23.6712933,29.5731716,26.62223245,299.7722325,,23.8884043,0.94481542,29.7365559,1.16752821,,,
future_end,2099,8,6705,49905,CGCM3.1 (T47),High (A2),24.0785618,29.8168697,26.94771575,300.0977158,,24.629979,0.35598417,31.3080842,0.99016542,,,
future_end,2099,9,6735,49935,CGCM3.1 (T47),High (A2),21.1595097,28.4279728,24.79374125,297.9437413,,21.5672656,0.69607064,28.1440454,0.74402578,,,
future_end,2099,10,6765,49965,CGCM3.1 (T47),High (A2),14.7068653,22.295063,18.50096415,291.6509642,,15.1311255,0.78210633,22.7264481,0.59993797,,,
future_end,2099,11,6795,49995,CGCM3.1 (T47),High (A2),11.2739573,18.8995991,15.0867782,288.2367782,,9.75173255,1.50190943,17.3844023,1.48327929,,,
future_end,2099,12,6825,50025,CGCM3.1 (T47),High (A2),2.89471912,9.81840038,6.35655975,279.5065598,,4.40060721,1.42229946,12.0043646,1.68825346,,,
future_end,2100,1,6855,50055,CGCM3.1 (T47),High (A2),4.53963518,11.9949236,8.26727939,281.4172794,,2.33897435,1.52038658,9.97837369,1.38073837,,,
future_end,2100,2,6885,50085,CGCM3.1 (T47),High (A2),0.63847536,8.1633606,4.40091798,277.550918,,2.25073128,1.30019993,9.99688371,1.43602322,,,
future_end,2100,3,6915,50115,CGCM3.1 (T47),High (A2),4.63317251,12.6304684,8.631820455,281.7818205,,5.30478636,2.10043864,13.4172153,2.0916711,,,
future_end,2100,4,6945,50145,CGCM3.1 (T47),High (A2),10.7178555,18.3422699,14.5300627,287.6800627,,10.5256958,1.25404865,18.4191189,0.74071024,,,
future_end,2100,5,6975,50175,CGCM3.1 (T47),High (A2),16.3342075,23.915617,20.12491225,293.2749123,,15.5882374,0.9245036,23.5075452,1.0251614,,,
future_end,2100,6,7005,50205,CGCM3.1 (T47),High (A2),20.6308193,26.1335831,23.3822012,296.5322012,,19.738658,0.84491469,26.2192186,0.5052833,,,
future_end,2100,7,7035,50235,CGCM3.1 (T47),High (A2),24.1404972,29.0950565,26.61777685,299.7677769,,23.7804365,0.98655575,29.5904795,1.20685738,,,
future_end,2100,8,7065,50265,CGCM3.1 (T47),High (A2),24.4308243,30.4422646,27.43654445,300.5865445,,24.5776679,0.35928187,31.1010997,0.90367867,,,
future_end,2100,9,7095,50295,CGCM3.1 (T47),High (A2),20.7859077,26.6209469,23.7034273,296.8534273,,21.6766316,0.69350236,28.1565317,0.81423561,,,
future_end,2100,10,7125,50325,CGCM3.1 (T47),High (A2),16.1393261,23.2320385,19.6856823,292.8356823,,15.1749061,0.84730615,22.7722003,0.64368258,,,
future_end,2100,11,7155,50355,CGCM3.1 (T47),High (A2),7.91046047,15.958559,11.93450974,285.0845097,,9.86789942,1.61044171,17.4832285,1.59940653,,,
future_end,2100,12,7185,50385,CGCM3.1 (T47),High (A2),3.15547657,10.6288967,6.892186635,280.0421866,,4.4791731,1.54132186,12.054609,1.84364689,,,