day,T
4447.5,297.7500004
4448,288.2500004
4448.5,297.7500004
4449,288.7500004
4450,289.3500008
4451,288.7500004
4451.5,296.7500004
4452,288.65
4452.5,295.65
4453,286.7500004
4453.5,294.0499996
4454,286.15
4455,287.5499996
4455.5,295.7500004
4456,284.3499998
4456.5,293.3500008
4457,284.15
4458,285.5499996
4458.5,292.65
4459,286.65
4460,286.15
4461,284.65
4461.5,293.5499996
4462,286.65
4463,286.15
4463.5,296.3500008
4464,286.7500004
4464.5,296.3500008
4465,285.9500002
4466,288.15
4466.5,296.8500008
4467,285.7500004
4467.5,294.3500008
4468,284.65
4468.5,291.5499996
4470,283.65
4470.5,292.9499992
4471,285.65
4472,287.65
4473,288.15
4474.5,297.7500004
4475,281.65
4475.5,294.9499992
4476,280.9500002
4477.5,292.3500008
4478,285.65
4480,284.15
4480.5,295.7500004
4481,284.15
4481.5,292.3500008
4482,283.8499998
4482.5,291.5499996
4483,284.65
4484,284.65
4484.5,294.15
4485,285.3499998
4485.5,292.15
4486,283.65
4488,286.15
4489,286.8499998
4489.5,297.7500004
4490,286.15
4490.5,297.3500008
4492,288.15
4492.5,299.4499992
4493,286.65
4494,287.65
4495,287.15
4495.5,295.5499996
4496,287.65
4497.5,295.7500004
4498,283.65
4498.5,295.15
4499,284.3499998
4499.5,292.5499996
4500,284.9500002
4502,285.9500002
4502.5,298.15
4503,286.9500002
4504.5,298.3500008
4505,283.65
4506,284.65
4507,285.65
4507.5,296.2500004
4510,284.15
4512,285.65
4512.5,297.7500004
4513,284.15
4513.5,296.3500008
4514,286.15
4514.5,297.0499996
4515,285.65
4516,285.8499998
4516.5,298.15
4517.5,297.3500008
4518,287.65
4519,288.15
4520,288.5499996
4520.5,299.7500004
4521,286.3499998
4522,287.65
4522.5,298.5499996
4523,287.15
4523.5,299.7500004
4524,284.8499998
4524.5,294.15
4525,283.8499998
4526,285.65
4526.5,291.7500004
4527,285.15
4528,285.9500002
4528.5,296.3500008
4529,286.65
4530,288.15
4531,287.3499998
4531.5,301.15
4532,288.5499996
4532.5,299.15
4534,290.15
4535,284.15
4535.5,302.3500008
4536,279.7499999
4536.5,295.3500008
4537,283.15
4538,285.5499996
4539,290.15
4540,289.7500004
4540.5,302.9499992
4541.5,302.3500008
4542,287.15
4542.5,297.3500008
4543,285.65
4544,285.7500004
4545,289.15
4546,287.65
4546.5,301.5499996
4547,287.15
4547.5,296.3500008
4549,287.65
4549.5,300.9499992
4550,287.65
4550.5,300.3500008
4551,289.15
4552,285.15
4553,283.65
4553.5,290.15
4554,284.15
4555,287.15
4556,288.65
4556.5,298.7500004
4557,288.15
4557.5,298.3500008
4558,288.15
4558.5,299.15
4559,287.65
4560,288.7500004
4561,289.65
4562.5,304.7500004
4563.5,300.7500004
4564,282.0499996
4566,281.2500004
4567,283.7500004
4568,288.65
4569,287.15
4569.5,304.0499996
4570,288.7500004
4570.5,301.15
4571,290.15
4572,289.65
4573,287.8499998
4573.5,303.4499992
4574,286.65
4574.5,299.8500008
4575,287.15
4576,287.15
4576.5,299.5499996
4577,286.7500004
4577.5,297.9499992
4578,285.3499998
4578.5,292.3500008
4579,284.15
4580,285.65
4580.5,294.7500004
4581,285.15
4583,287.65
4584,287.15
4584.5,302.9499992
4585,287.3499998
4585.5,301.9499992
4586.5,302.15
4587,284.7500004
4587.5,296.9499992
4588,284.2500004
4589,284.7500004
4590,286.3499998
4591,287.4500002
4591.5,301.5499996
4592,289.3500008
4593,291.15
4594.5,306.15
4595,288.9500002
4595.5,306.4499992
4596,287.15
4597,286.3499998
4597.5,296.9499992
4598,287.3499998
4600,288.65
4600.5,302.5499996
4601,289.3500008
4601.5,300.5499996
4602,290.7500004
4602.5,301.15
4603,291.15
4603.5,302.5499996
4604,289.65
4605,290.65
4605.5,299.3500008
4606,291.65
4607,291.65
4608,290.3500008
4609,288.65
4609.5,300.9499992
4610,287.65
4610.5,301.15
4611,284.15
4612,284.65
4612.5,293.5499996
4613,285.15
4614,286.15
4614.5,295.15
4615,287.3499998
4616,287.15
4617,288.65
4618,290.65
4619,292.65
4619.5,301.3500008
4620,291.3500008
4621,290.65
4621.5,305.65
4622,292.15
4622.5,305.15
4623.5,302.15
4624,283.15
4625,283.15
4626,283.2500004
4627,284.9500002
4627.5,296.4499992
4628,285.15
4629,285.65
4630,287.9500002
4630.5,300.9499992
4631,288.3499998
4632,287.3499998
4632.5,300.5499996
4633,288.7500004
4634,291.15
4635,290.65
4635.5,303.9499992
4636,290.15
4636.5,301.9499992
4637,290.15
4638,289.65
4638.5,300.3500008
4640,286.15
4640.5,296.4499992
4641,285.65
4642,285.2500004
4642.5,290.7500004
4643,286.65
4644,288.3499998
4645,289.15
4646.5,300.9499992
4647,288.65
4649,291.15
4649.5,299.5499996
4650,288.3499998
4650.5,297.9499992
4651,288.3499998
4651.5,291.3500008
4652,287.15
4653,289.65
4654,290.15
4655,289.65
4655.5,297.15
4656,287.15
4656.5,295.9499992
4657,288.65
4657.5,294.3500008
4658,289.15
4659,290.9499992
4660,291.15
4660.5,300.3500008
4661,291.15
4662,291.65
4662.5,298.15
4663.5,296.0499996
4664,287.5499996
4665,289.15
4666,291.15
4667,290.65
4667.5,300.9499992
4668,290.65
4668.5,299.7500004
4669,291.3500008
4670,292.15
4671,291.3500008
4671.5,299.9499992
4672,290.15
4672.5,296.5499996
4673,290.65
4674,290.8500008
4675,290.65
4675.5,304.15
4676,290.15
4676.5,302.7500004
4677,293.15
4677.5,301.65
4678,292.65
4679,290.3500008
4679.5,303.7500004
4680,288.5499996
4681,290.15
4682.5,300.7500004
4683,289.15
4684,289.65
4684.5,302.5499996
4685,292.65
4685.5,296.9499992
4686.5,295.3500008
4687,288.15
4688,290.9499992
4690,291.65
4690.5,299.9499992
4691,290.15
4691.5,298.5499996
4692,289.65
4692.5,298.5499996
4693,289.65
4693.5,294.5499996
4694,289.15
4695,289.65
4695.5,297.3500008
4696,290.3500008
4697,291.15
4698,291.4499992
4699,292.3500008
4699.5,301.2500004
4700,293.15
4700.5,301.8500008
4701,291.65
4702,290.65
4703.5,301.8500008
4704,290.5499996
4704.5,300.3500008
4705,290.15
4706,290.15
4706.5,300.9499992
4707,290.65
4707.5,301.65
4708,290.15
4709,291.65
4710,292.3500008
4711.5,302.8500008
4712,289.65
4713.5,298.15
4714,288.15
4716,289.65
4718,290.3500008
4718.5,300.5499996
4719,290.0499996
4721,290.8500008
4721.5,302.3500008
4722,292.9499992
4723,292.15
4724,293.3500008
4724.5,305.3500008
4725,292.65
4725.5,304.9499992
4726,293.15
4726.5,302.65
4727,291.65
4728,289.65
4728.5,300.8500008
4729,290.8500008
4730,290.8500008
4730.5,300.7500004
4731,290.15
4732,289.65
4732.5,299.7500004
4733,289.65
4734,290.65
4734.5,300.5499996
4735,290.65
4736,290.65
4736.5,300.3500008
4737,291.65
4738,291.15
4739,292.65
4739.5,302.0499996
4740,292.3500008
4740.5,302.4499992
4741,291.3500008
4742,292.65
4743,292.65
4743.5,304.65
4744,291.65
4744.5,303.5499996
4745,291.65
4745.5,303.2500004
4746,293.15
4747,293.15
4747.5,305.2499985
4748,292.3500008
4748.5,302.4499992
4749.5,301.5499996
4750,290.15
4751,289.8500008
4751.5,300.9499992
4752,290.15
4753,290.15
4754,289.8500008
4754.5,302.2500004
4755,290.3500008
4756,290.15
4756.5,300.4499992
4757,289.65
4758,290.65
4758.5,301.0499996
4759,291.15
4759.5,300.7500004
4760,291.15
4760.5,301.8500008
4761,290.15
4762,288.2500004
4762.5,298.2500004
4763,289.15
4763.5,296.7500004
4764,289.5499996
4765,289.65
4766,291.7500004
4767,292.15
4767.5,305.15
4768,291.65
4768.5,301.65
4769,292.15
4769.5,302.9499992
4770,291.65
4771,291.65
4772.5,301.2500004
4773,288.7500004
4773.5,301.3500008
4774,288.65
4775,290.65
4775.5,299.9499992
4776,289.15
4777,290.65
4777.5,299.15
4778,291.5499996
4778.5,300.15
4779,291.3500008
4780,291.3500008
4781,291.15
4781.5,302.65
4782,290.65
4783,291.3500008
4783.5,301.15
4784,291.65
4784.5,300.5499996
4785,290.3500008
4786,290.65
4786.5,300.5499996
4787,290.3500008
4787.5,300.4499992
4788,289.15
4789,291.3500008
4790,291.15
4791,290.65
4791.5,303.15
4792,289.7500004
4793,289.15
4794,288.15
4794.5,297.3500008
4795,288.5499996
4796,289.65
4797,289.65
4797.5,299.3500008
4798,288.65
4798.5,295.3500008
4799,289.65
4800,289.65
4800.5,298.15
4801,290.65
4801.5,298.5499996
4802,292.15
4803,290.15
4803.5,299.9499992
4805,289.15
4806.5,298.15
4808,286.15
4809,287.15
4809.5,294.7500004
4810,287.15
4811,288.65
4811.5,295.5499996
4812,286.15
4812.5,295.7500004
4813,287.65
4813.5,295.15
4814,287.3499998
4815,286.7500004
4816,288.9500002
4817,289.15
4817.5,298.15
4818.5,297.9499992
4820,286.65
4820.5,290.0499996
4822,286.15
4822.5,292.5499996
4823,284.65
4824,285.15
4824.5,293.3500008
4838,290.65
4839,289.15
4840,289.8500008
4840.5,299.5499996
4841,290.65
4842,289.8500008
4843,288.65
4844,287.15
4848,286.65
4849,288.3499998
4850,288.7500004
4851,287.4500002
4853,287.15
4854,287.15
4854.5,297.15
4855,288.3499998
4856,290.65
4857,289.65
4858,290.15
4861,286.65
4862,285.9500002
4863,285.65
4864,285.7500004
4865,287.65
4866,287.3499998
4868,287.15
4868.5,298.5499996
4869,287.7500004
4870,286.65
4871,287.15
4872,287.15
4875,284.8499998
4876,282.15
4877,284.65
4878,287.65
4879,282.3499998
4880,285.65
4881,286.65
4881.5,295.7500004
4882,285.3499998
4882.5,292.5499996
4883,285.65
4885.5,290.7500004
4886,282.9500002
4887,285.5499996
4888,285.8499998
4889,288.9500002
4889.5,299.7500004
4890,288.8499998
4890.5,299.5499996
4892,287.15
4892.5,300.7500004
4893,288.65
4894,286.3499998
4894.5,300.7500004
4895.5,297.15
4896,287.5499996
4896.5,297.9499992
4897.5,296.4499992
4898,287.3499998
4898.5,295.15
4899,288.15
4900,287.3499998
4901,286.65
4902,288.15
4902.5,299.4499992
4903,286.3499998
4903.5,297.9499992
4904,283.65
4904.5,293.3500008
4905,284.65
4906,286.15
4906.5,295.7500004
4907,286.65
4908,286.15
4908.5,296.3500008
4909,286.65
4910.5,295.9499992
4911,288.15
4911.5,296.8500008
4912,285.65
4912.5,293.7500004
4913,286.65
4914,286.15
4914.5,292.7500004
4915,285.65
4916,286.15
4917.5,295.5499996
4918,286.5499996
4918.5,294.8500008
4919,284.65
4920,286.15
4920.5,296.15
4921,287.15
4921.5,295.4499992
4922,285.15
4923,287.3499998
4923.5,297.15
4924,287.65
4925,287.15
4925.5,299.2500004
4926,286.9500002
4926.5,297.9499992
4927.5,294.5499996
4928,284.15
4929,284.65
4930,286.9500002
4931,287.7500004
4931.5,300.7500004
4932,286.8499998
4932.5,299.7500004
4933,285.3499998
4934,285.65
4935,289.15
4935.5,301.5499996
4936,289.3500008
4936.5,301.15
4937,290.65
4938,288.7500004
4938.5,303.7500004
4939,290.3500008
4939.5,303.65
4940,290.15
4940.5,304.5499996
4941,290.8500008
4941.5,302.7500004
4942,289.15
4942.5,302.15
4943,288.3499998
4944,288.65
4945,290.3500008
4946,290.7500004
4947,291.7500004
4948.5,306.9499992
4949,289.65
4950.5,301.9499992
4951,285.15
4951.5,293.3500008
4952,285.65
4953,288.15
4954.5,294.9499992
4955,280.2499999
4955.5,290.7500004
4956,279.7499999
4957,281.65
4958,283.15
4958.5,294.65
4959,284.15
4960,286.5499996
4961,286.15
4961.5,301.3500008
4962,289.15
4963,288.7500004
4963.5,301.5499996
4964,288.15
4964.5,301.5499996
4965,287.65
4965.5,300.3500008
4966,288.7500004
4966.5,300.3500008
4967,288.65
4968,289.15
4969.5,302.7500004
4970.5,303.9499992
4971,287.65
4971.5,294.9499992
4972,287.15
4972.5,293.3500008
4973,285.9500002
4974,285.15
4975,287.65
4975.5,299.15
4976,289.65
4977,289.3500008
4977.5,303.5499996
4978,286.65
4978.5,301.15
4979,291.65
4980,291.3500008
4981.5,303.4499992
4982,292.7500004
4982.5,304.15
4984.5,302.3500008
4985,291.15
4986,295.15
4988,292.15
4989,294.7500004
4989.5,307.8500008
4990.5,306.65
4991,290.15
4991.5,303.3500008
4992,289.3500008
4992.5,293.15
4993,289.65
4994,290.15
4995,290.15
4996,290.65
4997,290.15
4997.5,299.9499992
4998.5,299.5499996
4999,289.65
4999.5,294.2500004
5000,290.65
5001,291.15
5002.5,302.3500008
5003,287.65
5003.5,295.15
5004,287.15
5004.5,292.5499996
5005,288.15
5006,285.65
5007,285.8499998
5008,288.15
5009,289.3500008
5009.5,298.7500004
5010,288.7500004
5011,288.3499998
5012,290.3500008
5013,292.0499996
5013.5,304.3500008
5014.5,304.5499996
5015,289.65
5016.5,297.3500008
5017,289.65
5018,289.65
5019,289.8500008
5019.5,301.9499992
5020,289.65
5020.5,298.9499992
5021,289.4499992
5022,291.3500008
5022.5,301.15
5023,292.65
5024,292.15
5024.5,302.3500008
5025,292.15
5025.5,302.15
5026,293.3500008
5027,293.3500008
5028,292.5499996
5028.5,305.3500008
5058,292.15
5058.5,303.0499996
5059,293.15
5059.5,302.3500008
5060.5,298.9499992
5061,290.15
5061.5,295.7500004
5062,289.15
5063,291.15
5064,290.15
5065,290.15
5066,291.65
5067,291.65
5068,291.7500004
5069,291.65
5069.5,302.15
5070,290.65
5070.5,301.2500004
5071.5,299.3500008
5072,289.15
5073,289.15
5073.5,299.15
5074,290.15
5076,294.15
5076.5,301.2500004
5077.5,300.15
5078,289.3500008
5078.5,295.7500004
5079,290.15
5080,291.15
5081,291.65
5081.5,297.3500008
5083,292.65
5083.5,300.9499992
5084,291.4499992
5085,291.3500008
5085.5,303.2500004
5086,290.3500008
5089,291.3500008
5090,293.15
5091,292.65
5091.5,302.9499992
5092,293.15
5092.5,302.9499992
5093,292.15
5094,292.65
5094.5,304.15
5095,293.15
5095.5,303.65
5096,292.65
5096.5,304.0499996
5097,293.65
5098,293.65
5099,293.65
5100,293.15
5101,291.3500008
5102,292.65
5102.5,302.8500008
5103,291.3500008
5104,292.65
5104.5,303.65
5105,290.7500004
5105.5,303.15
5106,291.3500008
5106.5,302.7500004
5107,293.7500004
5108,291.65
5108.5,303.9499992
5109,292.15
5109.5,301.2500004
5110,291.15
5110.5,297.5499996
5111,290.15
5112,291.15
5113,292.15
5114,292.65
5116,293.15
5117,292.9499992
5117.5,303.65
5118,293.65
5118.5,303.65
5119,291.65
5119.5,303.2500004
5120,293.3500008
5121,291.15
5123,292.15
5123.5,305.15
5124,290.65
5125,292.3500008
5126.5,302.15
5127.5,301.7500004
5128,287.65
5128.5,293.65
5129,288.15
5130,289.3500008
5131,292.15
5132,290.3500008
5133,290.15
5135,289.15
5135.5,300.7500004
5136.5,299.15
5137,289.65
5137.5,298.3500008
5138,288.3499998
5138.5,297.9499992
5139,289.15
5139.5,296.7500004
5140,289.65
5141,289.5499996
5142,291.65
5143,291.65
5143.5,300.8500008
5144,291.15
5144.5,299.9499992
5145,292.15
5145.5,297.3500008
5146,292.15
5147,292.65
5147.5,302.0499996
5148,291.15
5148.5,300.0499996
5149,289.65
5149.5,295.9499992
5150,289.7500004
5151,289.65
5152,290.3500008
5153,290.4499992
5154.5,298.9499992
5155,287.65
5156,289.9499992
5157,287.3499998
5157.5,300.4499992
5158,286.65
5158.5,296.3500008
5159,288.15
5160,287.15
5160.5,295.9499992
5161,286.3499998
5161.5,295.3500008
5162,286.15
5163,285.65
5163.5,295.5499996
5164,286.3499998
5165,288.15
5166,285.65
5167,286.65
5168,287.65
5168.5,297.15
5169,287.15
5169.5,297.2500004
5170,288.0499996
5171,280.5500001
5171.5,299.5499996
5172,280.8499998
5172.5,298.9499992
5173,281.0500001
5176,278.8499998
5176.5,301.9499992
5177,281.15
5178,281.0500001
5178.5,296.65
5179,280.65
5180,280.7499999
5180.5,296.5499996
5181,281.0500001
5182,280.7499999
5183,280.7499999
5184,280.9500002
5185,280.7499999
5185.5,299.5499996
5186,280.65
5186.5,299.9499992
5187,280.9500002
5187.5,300.2500004
5188,282.8499998
5188.5,293.4499992
5189,282.5499996
5189.5,292.15
5190,282.0499996
5191,281.7500004
5191.5,298.15
5192,281.3499998
5192.5,297.2500004
5193,281.5499996
5193.5,294.9499992
5194,281.4500002
5194.5,293.7500004
5195,282.3499998
5195.5,292.65
5196,282.15
5197,281.2500004
5197.5,293.5499996
5198,282.2500004
5200,281.5499996
5201,281.2500004
5201.5,293.65
5202,282.3499998
5203,282.2500004
5204,281.65
5204.5,297.9499992
5205,286.65
5206,282.2500004
5207,281.65
5208,282.15
5209,281.7500004
5210,281.65
5211,281.9500002
5212,281.15
5213,281.0500001
5213.5,297.9499992
5214,280.65
5214.5,298.5499996
5215,281.7500004
5215.5,298.5499996
5216,281.3499998
5216.5,296.5499996
5217,281.9500002
5217.5,294.9499992
5218,288.15
5219,281.65
5220,281.15
5221,281.8499998
5222,281.15
5222.5,298.15
5223,281.7500004
5224,281.3499998
5224.5,297.15
5225,282.65
5226,282.7500004
5227,286.9500002
5228,281.65
5229,281.65
5229.5,298.15
5230,282.0499996
5231,290.15
5232,281.3499998
5232.5,297.7500004
5233,282.2500004
5233.5,297.5499996
5234,282.4500002
5234.5,291.7500004
5235,281.9500002
5236,280.9500002
5237,280.2499999
5238,280.2499999
5239,278.4500002
5239.5,298.15
5240,280.0500001
5240.5,295.7500004
5241,282.8499998
5241.5,290.9499992
5242,281.7500004
5243,280.7499999
5244,281.15
5245,281.2500004
5246,280.2499999
5247,280.8499998
5247.5,298.5499996
5248,281.2500004
5248.5,297.15
5249,281.2500004
5250,280.7499999
5250.5,298.15
5251,280.15
5251.5,299.15
5252,281.15
5253.5,301.9499992
5254,279.9500002
5254.5,301.5499996
5255.5,291.7500004
5256,281.3499998
5256.5,286.15
5257,282.65
5258,281.0500001
5259,281.0500001
5260,281.15
5260.5,295.3500008
5261,281.65
5262,281.5499996
5263,280.5500001
5264,279.0500001
5265.5,300.7500004
5266.5,301.5499996
5267,277.15
5267.5,301.3500008
5268,281.0500001
5269,280.2499999
5269.5,298.3500008
5270,280.9500002
5271,279.65
5272,279.5500001
5272.5,299.15
5273,279.65
5274,279.9500002
5274.5,300.3500008
5275,281.7500004
5276,279.7499999
5276.5,299.5499996
5277,281.0500001
5277.5,299.7500004
5278,281.8499998
5279,281.3499998
5280,281.3499998
5280.5,294.7500004
5281,281.5499996
5282,280.5500001
5282.5,293.15
5284,281.4500002
5285,289.15
5286.5,300.9499992
5287.5,300.2500004
5289,279.4500002
5289.5,302.0499996
5290,280.7499999
5290.5,300.5499996
5291,280.4500002
5292,280.2499999
5293,279.9500002
5294,279.9500002
5295,278.9500002
5296.5,300.3500008
5297,279.65
5297.5,301.8500008
5298,282.5499996
5299,282.65
5300,281.65
5301,280.9500002
5302,279.9500002
5302.5,297.8500008
5303,280.3499998
5303.5,298.15
5304,281.3499998
5304.5,296.9499992
5305,279.9500002
5306,279.2499999
5307,279.2499999
5309.5,301.9499992
5310,278.8499998
5310.5,301.2500004
5311,280.65
5311.5,298.2500004
5312,281.7500004
5313,281.4500002
5316.5,305.3500008
5317,291.15
5318,282.65
5318.5,298.0499996
5319,281.9500002
5320,280.3499998
5321,280.65
5322,281.2500004
5322.5,295.7500004
5323,282.65
5324,281.8499998
5325,281.0500001
5325.5,298.9499992
5326,282.4500002
5327,281.65
5327.5,298.8500008
5328,282.7500004
5328.5,294.4499992
5329,281.65
5329.5,295.5499996
5330,279.9500002
5330.5,293.9499992
5331,281.9500002
5332,281.9500002
5333,281.7500004
5334,279.7499999
5335,279.15
5335.5,295.7500004
5336,280.3499998
5339,280.3499998
5339.5,301.3500008
5340,282.15
5341,281.7500004
5341.5,296.5499996
5342,281.4500002
5343,281.0500001
5345.5,304.2500004
5346,281.65
5347.5,302.5499996
5348.5,302.2500004
5349,280.9500002
5349.5,300.5499996
5351,279.65
5351.5,304.5499996
5352,280.4500002
5352.5,295.15
5353,281.7500004
5353.5,292.7500004
5354,282.15
5354.5,292.5499996
5355,282.65
5355.5,291.8500008
5356,282.2500004
5357,280.65
5359,280.2499999
5359.5,300.8500008
5360,281.5499996
5360.5,297.9499992
5361,282.3499998
5361.5,290.4499992
5362,283.0499996
5363,281.7500004
5364,280.8499998
5367.5,307.15
5368,279.8499998
5369,279.8499998
5369.5,298.7500004
5370,280.8499998
5371,279.3499998
5371.5,301.9499992
5372,282.4500002
5372.5,296.5499996
5373,282.3499998
5376.5,303.0499996
5377,280.65
5377.5,302.2500004
5378,282.8499998
5378.5,294.7500004
5379,283.0499996
5380,283.0499996
5381,282.9500002
5382,282.0499996
5384,280.5500001
5384.5,302.15
5385,282.3499998
5385.5,299.5499996
5386,282.5499996
5386.5,297.7500004
5387,282.9500002
5388.5,303.9499992
5389.5,303.5499996
5390,281.7500004
5390.5,304.5499996
5391,281.65
5391.5,300.5499996
5392,281.3499998
5393,281.8499998
5395,281.4500002
5395.5,304.2500004
5396,282.9500002
5396.5,297.5499996
5397,282.7500004
5398,282.2500004
5399,282.15
5400,282.15
5400.5,300.2500004
5401,283.0499996
5401.5,299.65
5402,282.3499998
5403,281.8499998
5404,281.65
5405,281.3499998
5405.5,300.4499992
5406,281.8499998
5406.5,298.7500004
5407,283.0499996
5407.5,296.3500008
5408,282.9500002
5409,282.2500004
5409.5,301.7500004
5412.5,303.9499992
5414.5,302.8500008
5417.5,305.8500008
5419.5,305.3500008
5420.5,305.2499985
5421.5,302.7500004
5422.5,300.5499996
5425.5,302.8500008
5428.5,304.9499992
5429.5,304.2500004
5431.5,305.15
5432,281.15
5432.5,304.65
5433,281.9500002
5433.5,300.65
5434,280.8499998
5438.5,305.15
5439.5,304.8500008
5441.5,304.15
5442.5,304.2500004
5443.5,303.2500004
5444.5,302.8500008
5445.5,302.5499996
5447.5,304.2500004
5450.5,304.3500008
5451.5,304.0499996
5452.5,303.0499996
5454.5,303.65
5455.5,304.15
5457.5,304.4499992
5458.5,302.4499992
5461.5,304.8500008
5462.5,299.5499996
5463.5,298.7500004
5464,282.9500002
5467.5,301.9499992
5468.5,302.15
5470.5,302.5499996
5471.5,302.65
5472.5,303.4499992
5474.5,305.2499985
5475.5,303.65
5476.5,301.8500008
5477.5,300.9499992
5479.5,300.4499992
5480.5,301.0499996
5481,282.2500004
5482.5,300.65
5483,282.7500004
5484.5,301.15
5485.5,301.9499992
5487.5,303.2500004
5488.5,301.65
5489.5,302.4499992
5490.5,303.0499996
5491,291.15
5492.5,303.4499992
5493.5,302.9499992
5496.5,304.7500004
5497,282.15
5497.5,302.0499996
5498,289.15
5499,281.4500002
5500,281.7500004
5501,282.0499996
5502,291.15
5503,281.0500001
5503.5,298.3500008
5504,281.2500004
5505,291.15
5506,282.0499996
5506.5,302.0499996
5507,282.3499998
5508,281.9500002
5508.5,300.2500004
5509,282.2500004
5510,282.65
5511,280.8499998
5512,280.5500001
5513.5,302.8500008
5514,281.15
5515.5,302.4499992
5516,281.3499998
5516.5,302.4499992
5517,280.8499998
5517.5,300.8500008
5519,281.4500002
5519.5,301.8500008
5520,282.4500002
5520.5,296.8500008
5521,282.5499996
5521.5,294.9499992
