day,T
5522,282.5499996
5523,282.0499996
5524,280.8499998
5524.5,301.4499992
5525,281.5499996
5526,281.7500004
5526.5,302.65
5527,281.4500002
5528,281.2500004
5529,282.65
5529.5,299.9499992
5530,282.4500002
5530.5,294.7500004
5531,281.5499996
5532,280.4500002
5533,281.2500004
5533.5,294.65
5534,281.2500004
5534.5,294.15
5535,278.9500002
5536,280.0500001
5537,279.8499998
5538,279.0500001
5538.5,298.7500004
5539,280.7499999
5540,280.5500001
5541,280.0500001
5541.5,299.3500008
5542,279.7499999
5543,280.3499998
5544,280.8499998
5544.5,300.5499996
5545,281.15
5545.5,299.9499992
5546,281.2500004
5546.5,293.7500004
5547,280.3499998
5548,279.8499998
5549,279.7499999
5550,279.7499999
5551,280.15
5552,280.5500001
5552.5,298.5499996
5553,280.3499998
5553.5,297.3500008
5554,281.7500004
5555,281.5499996
5556,281.0500001
5556.5,297.7500004
5557,280.5500001
5558,280.0500001
5559,281.15
5559.5,302.2500004
5560,282.4500002
5561,282.3499998
5562,282.8499998
5563,280.65
5564,282.15
5565,281.8499998
5566,280.9500002
5567,279.9500002
5568,281.2500004
5569,281.8499998
5570,281.5499996
5571,281.5499996
5572,281.2500004
5573,281.0500001
5574,280.3499998
5575,279.7499999
5576,280.9500002
5577,282.4500002
5578,281.3499998
5579,281.0500001
5580,282.0499996
5581,281.0500001
5582,281.15
5583,281.15
5584,281.0500001
5585,281.8499998
5586,282.15
5587,282.4500002
5588,282.3499998
5589,281.8499998
5590,281.7500004
5591,281.15
5592,286.3499998
5593,280.65
5594,280.0500001
5595,280.4500002
5596,280.4500002
5597,281.0500001
5598,280.0500001
5599,280.0500001
5600,281.4500002
5601,280.7499999
5602,280.8499998
5603,281.15
5604,280.5500001
5605,287.65
5606,281.8499998
5607,282.5499996
5608,282.4500002
5609,281.8499998
5610,281.5499996
5611,280.9500002
5612,280.7499999
5613,280.8499998
5614,280.5500001
5615,279.5500001
5616,281.5499996
5617,281.4500002
5618,281.3499998
5619,280.15
5620,280.2499999
5621,280.2499999
5622,282.65
5622.5,291.15
5623,282.5499996
5623.5,289.9499992
5624,282.5499996
5625,282.5499996
5626,282.0499996
5627,280.2499999
5628,280.9500002
5629,280.9500002
5632,277.4500002
5632.5,301.7500004
5633,280.9500002
5634,279.2499999
5635,279.65
5636,279.8499998
5636.5,296.7500004
5637,281.7500004
5638,280.2499999
5640.5,300.15
5641,280.4500002
5641.5,299.7500004
5642,282.4500002
5643,281.8499998
5644,281.65
5645,282.0499996
5646,280.4500002
5646.5,297.7500004
5647,281.3499998
5647.5,297.15
5648,280.5500001
5649,279.15
5650.5,301.15
5651.5,301.0499996
5654.5,302.3500008
5655,280.9500002
5655.5,300.15
5656,282.8499998
5657,282.5499996
5658,282.4500002
5659,281.15
5660,289.65
5661.5,302.5499996
5662,280.5500001
5662.5,301.3500008
5663,280.4500002
5663.5,299.7500004
5664,279.3499998
5664.5,296.9499992
5665,280.4500002
5666,286.9500002
5667,280.3499998
5668,279.65
5670.5,303.0499996
5671,278.7499999
5671.5,302.15
5672,278.9500002
5672.5,300.3500008
5675,279.8499998
5675.5,304.7500004
5677,281.0500001
5679,280.65
5679.5,301.9499992
5680,282.15
5680.5,296.7500004
5681,280.2499999
5683.5,301.2500004
5684.5,301.7500004
5686.5,304.4499992
5688.5,305.2499985
5689,281.5499996
5689.5,307.3500008
5690,281.15
5690.5,302.9499992
5691,280.4500002
5691.5,296.65
5692,279.7499999
5692.5,294.3500008
5693,279.4500002
5694,278.2499999
5694.5,294.5499996
5695,282.15
5695.5,295.3500008
5696,278.9500002
5700.5,306.4499992
5701.5,307.5500015
5703.5,309.4499992
5704.5,304.7500004
5706.5,307.5500015
5707.5,308.15
5708,278.8499998
5708.5,309.7499985
5709,281.3499998
5709.5,299.3500008
5710,282.4500002
5711,281.4500002
5712,279.4500002
5713,279.2499999
5713.5,302.15
5714,281.15
5714.5,297.15
5715,282.0499996
5716,280.7499999
5717,279.8499998
5718,279.8499998
5718.5,301.8500008
5720.5,303.8500008
5722.5,304.9499992
5725,280.5500001
5725.5,305.65
5726,282.0499996
5728,280.0500001
5728.5,304.3500008
5729,281.4500002
5730,280.8499998
5731,280.8499998
5732,281.5499996
5732.5,301.0499996
5733,281.7500004
5733.5,300.5499996
5734,281.7500004
5734.5,297.15
5735,282.4500002
5736,280.5500001
5737,279.65
5737.5,298.5499996
5742,280.15
5742.5,304.0499996
5743,282.15
5743.5,299.7500004
5744,282.5499996
5745,281.7500004
5746,282.2500004
5747,282.65
5747.5,299.4499992
5748,282.2500004
5748.5,294.7500004
5749,282.4500002
5750,281.7500004
5750.5,296.5499996
5751,281.8499998
5754,280.8499998
5754.5,304.0499996
5755,282.65
5756,281.9500002
5757,280.3499998
5759.5,302.9499992
5762.5,303.7500004
5763,281.8499998
5763.5,299.15
5764,282.0499996
5764.5,299.3500008
5765,281.15
5768.5,303.2500004
5769.5,302.8500008
5770,281.5499996
5772,281.15
5772.5,304.15
5773,282.2500004
5779.5,307.3500008
5780.5,306.15
5782.5,306.7499985
5783.5,305.3500008
5784.5,305.5500015
5785,281.2500004
5785.5,304.15
5786,281.4500002
5786.5,302.3500008
5789,291.65
5793.5,306.9499992
5794.5,306.15
5795.5,305.4499992
5799.5,306.9499992
5802.5,307.2499985
5803,280.65
5803.5,304.0499996
5804,281.3499998
5804.5,302.2500004
5805,281.9500002
5808.5,304.5499996
5810.5,305.15
5812.5,303.7500004
5813.5,301.9499992
5814.5,300.9499992
5815.5,301.3500008
5816.5,299.9499992
5817.5,296.3500008
5819.5,301.4499992
5820.5,300.0499996
5822.5,302.5499996
5825.5,306.7499985
5826.5,305.7499985
5827.5,302.9499992
5828.5,302.15
5829.5,300.9499992
5832.5,303.15
5833.5,302.4499992
5835.5,302.5499996
5836.5,303.3500008
5838.5,304.3500008
5839.5,303.3500008
5840.5,301.15
5841.5,301.15
5842.5,299.8500008
5844.5,303.3500008
5845.5,303.9499992
5846.5,303.4499992
5847.5,302.3500008
5848.5,301.9499992
5849.5,298.15
5850.5,297.3500008
5852.5,300.9499992
5853,292.15
5854.5,302.5499996
5856.5,303.2500004
5857,281.65
5858,281.0500001
5858.5,298.7500004
5859,281.5499996
5859.5,299.5499996
5860.5,299.9499992
5861,282.2500004
5861.5,298.15
5862,281.7500004
5862.5,298.5499996
5863,282.5499996
5864,282.15
5866.5,302.65
5867,280.5500001
5868,281.15
5868.5,303.3500008
5869,281.3499998
5869.5,304.9499992
5870,282.4500002
5871,281.7500004
5871.5,302.2500004
5872,282.2500004
5872.5,299.15
5873,281.5499996
5874,281.15
5875,280.5500001
5875.5,299.9499992
5876,281.5499996
5877,281.4500002
5877.5,303.3500008
5878,282.0499996
5878.5,294.7500004
5879,281.7500004
5880,281.5499996
5881,280.9500002
5882,280.15
5883,280.5500001
5883.5,299.9499992
5884,280.9500002
5884.5,300.15
5885,280.2499999
5885.5,300.15
5886.5,302.15
5887,280.7499999
5887.5,301.15
5888,281.15
5888.5,300.4499992
5891.5,302.15
5892,281.8499998
5892.5,302.4499992
5893,282.3499998
5893.5,296.5499996
5894,282.5499996
5895,282.15
5895.5,298.7500004
5896,281.65
5896.5,296.3500008
5897,281.3499998
5897.5,296.3500008
5898,281.9500002
5899,281.15
5899.5,298.3500008
5900,281.65
5900.5,296.5499996
5901,281.5499996
5901.5,295.15
5902,281.9500002
5903,281.3499998
5904,281.3499998
5905,281.0500001
5905.5,299.0499996
5906,282.65
5906.5,293.5499996
5907,282.9500002
5908,282.0499996
5908.5,293.65
5909,282.3499998
5910,281.4500002
5911,281.5499996
5912,281.3499998
5913,280.65
5913.5,297.7500004
5914,282.0499996
5914.5,294.65
5915,281.9500002
5916,280.2499999
5916.5,293.65
5917,282.5499996
5918,281.4500002
5918.5,296.15
5919,282.4500002
5920,282.2500004
5920.5,293.9499992
5921,282.15
5921.5,293.15
5922,282.0499996
5922.5,292.9499992
5923,281.9500002
5924,281.3499998
5925,280.3499998
5925.5,299.9499992
5926,280.3499998
5926.5,300.5499996
5927,280.7499999
5927.5,299.5499996
5928,280.5500001
5929,280.2499999
5929.5,300.3500008
5930,281.4500002
5931,281.8499998
5931.5,297.9499992
5932,282.3499998
5932.5,295.7500004
5933,282.65
5933.5,293.15
5934,282.4500002
5934.5,291.9499992
5935,282.4500002
5936,280.7499999
5936.5,297.3500008
5937,281.8499998
5938,280.65
5939,280.65
5939.5,298.3500008
5940,279.7499999
5940.5,299.15
5941,279.2499999
5942,280.5500001
5942.5,299.15
5943.5,299.7500004
5944,280.65
5944.5,299.5499996
5945,280.7499999
5947,280.8499998
5947.5,301.15
5948,282.8499998
5949,282.5499996
5950,281.4500002
5950.5,299.2500004
5951,282.2500004
5951.5,292.4499992
5952,281.8499998
5953,281.5499996
5954,281.2500004
5955,280.9500002
5955.5,297.4499992
5956,282.0499996
5956.5,294.9499992
5957,282.15
5958,280.9500002
5959,280.9500002
5960,281.3499998
5960.5,293.7500004
5961,281.15
5962,280.8499998
5963,282.0499996
5963.5,296.7500004
5964,281.8499998
5964.5,296.3500008
5965,280.9500002
5966,280.9500002
5966.5,299.7500004
5967,281.9500002
5967.5,291.3500008
5968,282.5499996
5969,282.5499996
5970,281.9500002
5971,281.5499996
5972,280.4500002
5972.5,299.9499992
5973,280.7499999
5974,279.5500001
5974.5,299.9499992
5975,279.5500001
5975.5,299.2500004
5976,280.15
5976.5,298.9499992
5977,280.15
5977.5,296.7500004
5978,288.15
5979,280.5500001
5979.5,295.9499992
5980,280.0500001
5981,279.9500002
5981.5,297.3500008
5982,279.7499999
5983,280.2499999
5983.5,299.7500004
5984,282.7500004
5985,282.0499996
5986,281.15
5986.5,296.2500004
5988,281.4500002
5989,281.2500004
5990,280.7499999
5991,280.9500002
5992,280.15
5992.5,298.5499996
5993,279.3499998
5993.5,297.8500008
5994,279.8499998
5994.5,298.15
5995,279.5500001
5996.5,301.0499996
5997,278.5500001
5997.5,299.7500004
5998.5,298.9499992
5999,278.5500001
5999.5,299.15
6000,278.9500002
6000.5,299.9499992
6001,280.7499999
6001.5,296.8500008
6002,281.4500002
6003,281.3499998
6004,280.4500002
6005,280.15
6006,280.2499999
6006.5,296.4499992
6007,281.15
6008,280.15
6009,279.3499998
6009.5,298.7500004
6010,280.5500001
6010.5,297.9499992
6011,280.4500002
6012,280.2499999
6012.5,299.8500008
6013,280.3499998
6014,280.7499999
6014.5,293.5499996
6015,281.8499998
6016,280.4500002
6016.5,299.15
6017,281.0500001
6017.5,297.5499996
6018,282.4500002
6019,281.4500002
6020,281.8499998
6020.5,298.15
6021,280.7499999
6022,282.15
6025,279.3499998
6025.5,304.0499996
6026,281.5499996
6027,281.3499998
6028,281.0500001
6028.5,300.7500004
6029,282.5499996
6029.5,292.5499996
6030,282.9500002
6031,282.65
6032,282.15
6032.5,297.15
6033,282.4500002
6033.5,293.2500004
6034,282.8499998
6035,282.9500002
6035.5,291.3500008
6036,283.0499996
6036.5,290.15
6037,283.0499996
6038,283.0499996
6039,282.3499998
6044.5,303.9499992
6049.5,308.4499992
6050.5,301.7500004
6051.5,302.5499996
6052,280.15
6052.5,299.7500004
6053,281.7500004
6054,280.8499998
6055,281.0500001
6055.5,301.8500008
6056.5,301.65
6057.5,301.5499996
6058,281.9500002
6059,281.7500004
6059.5,297.8500008
6060,281.7500004
6061,280.9500002
6064.5,303.7500004
6065.5,304.15
6070.5,308.7499985
6071,280.65
6071.5,305.0499996
6072,281.2500004
6072.5,296.5499996
6073,282.4500002
6075.5,306.5500015
6076,281.0500001
6076.5,304.3500008
6077,281.3499998
6077.5,300.7500004
6078,281.4500002
6079,281.5499996
6080,281.5499996
6080.5,298.7500004
6081,282.15
6081.5,297.2500004
6082,282.65
6082.5,298.15
6083,281.3499998
6084,280.9500002
6086.5,303.5499996
6087.5,302.2500004
6089.5,304.7500004
6090.5,304.4499992
6091,281.65
6091.5,303.3500008
6092,282.2500004
6092.5,300.9499992
6093,282.5499996
6093.5,298.9499992
6095.5,303.4499992
6097.5,306.15
6099.5,306.0500015
6100,281.8499998
6100.5,304.15
6102,282.8499998
6104,292.65
6105,282.2500004
6105.5,299.9499992
6106,282.0499996
6106.5,299.15
6107,281.8499998
6107.5,296.7500004
6108,282.5499996
6109,280.4500002
6109.5,301.9499992
6110,282.2500004
6111,281.5499996
6111.5,299.9499992
6112,281.3499998
6113,281.5499996
6114,282.5499996
6114.5,303.65
6115,290.65
6116,282.4500002
6117,282.3499998
6117.5,300.15
6118,282.4500002
6118.5,299.9499992
6119,282.4500002
6120,281.8499998
6120.5,303.3500008
6121,281.65
6121.5,302.7500004
6122,282.65
6122.5,299.15
6123,282.3499998
6124,282.4500002
6125,281.0500001
6125.5,301.7500004
6130.5,305.3500008
6133,292.4499992
6134.5,305.3500008
6135,281.5499996
6135.5,302.3500008
6137.5,303.15
6139.5,303.7500004
6140.5,304.8500008
6141.5,304.7500004
6143.5,303.7500004
6144,280.4500002
6144.5,302.15
6146.5,304.8500008
6147,281.2500004
6147.5,305.15
6148,281.9500002
6148.5,302.7500004
6149,282.4500002
6150,281.8499998
6153.5,303.5499996
6154,294.3500008
6156.5,303.65
6157,281.7500004
6157.5,302.15
6158,282.9500002
6158.5,298.5499996
6159,282.3499998
6160,282.3499998
6160.5,300.7500004
6161,282.9500002
6161.5,300.15
6162,283.0499996
6162.5,294.9499992
6163,283.0499996
6164,283.0499996
6164.5,293.3500008
6165,282.8499998
6166,282.9500002
6166.5,295.3500008
6167,282.0499996
6168,281.8499998
6169,281.0500001
6172.5,304.5499996
6173,280.65
6173.5,303.9499992
6174,282.3499998
6174.5,301.15
6179.5,305.15
6183.5,303.9499992
6187.5,306.9499992
6188.5,303.15
6191.5,304.8500008
6192.5,302.4499992
6193.5,303.5499996
6194.5,304.7500004
6195.5,303.5499996
6196,293.8500008
6198.5,302.7500004
6199.5,302.9499992
6200.5,303.9499992
6201.5,303.15
6202.5,303.3500008
6205.5,305.5500015
6206,282.5499996
6206.5,299.2500004
6207,283.0499996
6208,282.0499996
6208.5,299.4499992
6209.5,298.5499996
6210,282.4500002
6211,292.8500008
6212.5,302.15
6214.5,302.7500004
6216.5,302.5499996
6217.5,299.7500004
6218,282.4500002
6218.5,299.5499996
6219,282.4500002
6221,282.3499998
6221.5,301.9499992
6223,282.15
6224,281.65
6224.5,303.15
6225,282.2500004
6225.5,302.15
6226,290.8500008
6229,281.5499996
6229.5,303.3500008
6230,282.2500004
6230.5,302.3500008
6231,282.0499996
6231.5,301.15
6233,291.7500004
6234.5,303.15
6235,282.15
6235.5,303.3500008
6237.5,303.15
6238,281.7500004
6238.5,301.3500008
6240,281.3499998
6241,281.15
6241.5,302.15
6242,280.9500002
6242.5,299.9499992
6243,280.5500001
6244.5,302.15
6245.5,303.9499992
6246.5,303.5499996
6247.5,304.5499996
6248.5,303.15
6249.5,302.9499992
6260.5,302.15
6261.5,302.5499996
6263.5,302.7500004
6264,281.65
6264.5,300.9499992
6265,282.5499996
6265.5,293.15
6266,283.0499996
6267,282.65
6268,284.15
6269,285.7500004
6270,286.5499996
6275,281.5499996
6276,281.5499996
6277,280.5500001
6277.5,301.15
6278,281.2500004
6278.5,298.7500004
6279,282.0499996
6279.5,296.3500008
6280,282.15
6280.5,292.9499992
6281,281.65
6282,287.8499998
6283,280.4500002
6284,281.15
6284.5,300.9499992
6285,282.65
6285.5,295.9499992
6286,282.9500002
6287,282.5499996
6288,281.3499998
6289,281.0500001
6289.5,300.9499992
6290,280.9500002
6290.5,299.7500004
6291,281.3499998
6291.5,293.5499996
6292,281.3499998
6293,281.9500002
6294,281.7500004
6294.5,294.3500008
6295,281.5499996
6296,280.7499999
6297,281.0500001
6297.5,300.5499996
6298,280.7499999
6299,281.5499996
6299.5,300.2500004
6300,281.65
6300.5,297.3500008
6301,282.65
6302,281.2500004
6302.5,299.3500008
6303,281.9500002
6303.5,300.5499996
6304,280.65
6304.5,300.9499992
6305,282.8499998
6305.5,295.5499996
6306,282.65
6307,281.7500004
6307.5,291.3500008
6308,282.65
6309,279.9500002
6309.5,290.7500004
6310,280.3499998
6311,280.15
6312,280.15
6313,281.15
6314,280.8499998
6315,280.65
6316,280.7499999
6316.5,298.7500004
6317,281.3499998
6317.5,295.9499992
6318,282.15
6318.5,294.15
6319,281.7500004
6320,281.5499996
6321,281.15
6321.5,295.9499992
6322,281.9500002
6323,280.7499999
6323.5,293.9499992
6324,281.4500002
6325,281.15
6325.5,293.9499992
6326,282.7500004
6327,280.3499998
6327.5,295.5499996
6328,282.3499998
6329,282.2500004
6330,281.5499996
6330.5,296.3500008
6331,281.5499996
6331.5,295.5499996
6332,281.2500004
6332.5,295.7500004
6333,281.4500002
6334,280.8499998
6335,280.5500001
6335.5,299.3500008
6336,279.2499999
6336.5,293.2500004
6337,281.7500004
6338,280.65
6341.5,300.7500004
6344,277.65
6344.5,303.3500008
6345,280.8499998
6345.5,296.5499996
6346,280.4500002
6346.5,292.5499996
6347,281.65
6348,281.8499998
6348.5,293.4499992
6349,281.9500002
6350,282.2500004
6351,282.2500004
6352,280.65
6353,279.2499999
6353.5,298.9499992
6355,279.15
6355.5,301.5499996
6356,281.15
6356.5,291.9499992
6357,281.9500002
6358,281.15
6358.5,295.15
6359,281.3499998
6360,279.9500002
6361,280.3499998
6361.5,298.7500004
6362,279.7499999
6362.5,296.9499992
6363,280.9500002
6364,281.3499998
6366,279.9500002
6366.5,302.15
6367,280.7499999
6368,280.15
6368.5,300.5499996
6369,282.2500004
6369.5,294.15
6370,280.0500001
6371,283.15
6372,280.15
6373,280.5500001
6374,288.7500004
6374.5,303.7500004
6375,288.65
6376,289.3500008
6376.5,302.5499996
6377,288.7500004
6378,290.5499996
6379.5,300.15
6380,282.65
6381,281.15
6381.5,291.5499996
6382,281.3499998
6383,280.4500002
6384,280.0500001
6385,279.5500001
6385.5,297.5499996
6386,279.2499999
6387.5,301.3500008
6388,289.5499996
6389,279.65
6389.5,301.2500004
6390,281.0500001
6390.5,300.7500004
6391,282.2500004
6392,280.9500002
6392.5,297.5499996
6393,280.7499999
6395.5,299.9499992
6397,279.15
6397.5,302.15
6398,281.9500002
6398.5,299.0499996
6399,281.65
6400,280.4500002
6401.5,300.5499996
6402.5,302.15
6404.5,304.9499992
6405,280.2499999
6405.5,301.7500004
6406,279.5500001
6409,280.4500002
6409.5,304.3500008
6410,282.2500004
6410.5,295.0499996
6411,280.2499999
6412,278.9500002
6414,280.5500001
6414.5,302.3500008
6415,282.65
6416,282.0499996
6417,282.15
6418,281.5499996
6425,287.3499998
6426,282.7500004
6427,280.9500002
6428,279.7499999
6429,281.15
6429.5,298.7500004
6430,282.8499998
6431,282.5499996
6432,280.7499999
6433,280.0500001
6434,280.7499999
6434.5,300.8500008
6435,281.3499998
6435.5,301.5499996
6439.5,306.5500015
6440.5,307.15
6441,281.4500002
6441.5,302.7500004
6442,282.65
6443,281.5499996
6444,281.4500002
6444.5,299.9499992
6445,281.65
6447.5,304.5499996
6448,281.5499996
6448.5,300.5499996
6449,282.2500004
6449.5,294.5499996
6450,282.3499998
6451,281.3499998
6452.5,300.7500004
6454,281.15
6454.5,302.5499996
6455,282.9500002
6455.5,292.9499992
6456,283.0499996
6457,280.4500002
6457.5,297.7500004
6458,281.2500004
6459,281.7500004
6460,280.9500002
6460.5,300.3500008
6461,281.4500002
6461.5,301.15
6462,281.5499996
6463,282.0499996
6464,283.0499996
6465,283.0499996
6467,280.9500002
6468,281.5499996
6469,282.5499996
6470,279.8499998
6471,279.2499999
6472,280.4500002
6473,290.4499992
6474,282.8499998
6475,281.3499998
6476,280.4500002
6477,281.5499996
6480,281.5499996
6481,282.2500004
6482,281.4500002
6483,281.4500002
6484,281.2500004
6485,282.15
6486,281.8499998
6489,281.4500002
6490,282.15
6491,282.2500004
6492,281.8499998
6493,282.7500004
6494,282.15
6495,282.3499998
6496,282.7500004
6498,281.65
6499,281.3499998
6520,292.15
6521,281.65
6522,282.0499996
6523,281.4500002
6524,281.9500002
6525,282.8499998
6526,282.15
6527,281.9500002
6528,281.4500002
6532,280.9500002
6533,281.0500001
6534,280.9500002
6536,280.7499999
6542,280.8499998
6545,292.65
6546,292.3500008
6549,292.3500008
6550,292.15
6551,290.3500008
6553,291.15
6556,291.2500004
6557,291.5499996
6558,290.65
6559,291.0499996
6560,291.9499992
6563,291.65
6564,291.15
6565,291.65
6566,292.15
6567,291.65
6570,291.15
6571,292.15
6572,292.3500008
6573,293.15
6574,292.4499992
6575,293.8500008
6576,293.3500008
6577,293.15
6578,293.15
6579,292.3500008
6580,293.15
6581,292.65
6582,292.3500008
6583,292.9499992
6584,292.65
6585,290.7500004
6586,292.15
6587,292.9499992
6588,292.3500008
6589,290.65
6590,289.15
6591,287.65
6593,288.9500002
6594,289.15
6595,289.8500008
6596,289.5499996
6597,289.65
6598,290.15
6599,287.65
6600,288.3499998
6601,288.15
6602,287.0499996
6603,287.3499998
6604,287.9500002
6605,290.15
6606,290.15
6607,291.4499992
6608,293.65
6609,291.15
6610,292.65
6611,292.3500008
6612,292.3500008
6613,291.65
6614,289.15
6615,289.65
6616,290.65
6617,290.4499992
6618,291.65
6619,288.65
6620,287.15
6621,287.65
6622,288.15
6623,289.8500008
6624,288.65
6625,287.65
6626,288.9500002
6627,289.8500008
6628,291.7500004
6629,288.7500004
6630,286.8499998
6631,287.0499996
6632,287.7500004
6633,286.65
6634,287.15
6635,287.3499998
6636,288.65
6637,288.9500002
6638,287.65
6639,287.3499998
6640,289.15
6641,289.9499992
6642,289.15
6643,285.15
6644,284.8499998
6645,287.8499998
6646,288.15
6647,287.65
6648,287.15
6649,287.15
6650,286.3499998
6651,282.7500004
6652,288.7500004
6654,288.3499998
6655,287.65
6656,288.65
6657,289.7500004
6658,287.4500002
6659,287.8499998
6660,288.65
6661,287.65
6662,287.15
6663,287.9500002
6664,289.65
6665,285.15
6666,286.8499998
6667,289.15
6668,289.65
6669,290.7500004
6670,290.65
6671,290.15
6672,285.9500002
6673,285.5499996
6674,288.15
6675,287.65
6677,286.65
6678,285.65
6679,287.15
6680,287.15
6682,288.3499998
6683,286.65
6684,286.5499996
6685,287.3499998
6686,287.7500004
6687,285.2500004
6688,285.3499998
6689,284.15
6690,287.15
6691,285.65
6692,285.3499998
6693,287.9500002
6695,282.9500002
6696,282.15
6697,283.2500004
6698,283.7500004
6699,285.65
6700,285.3499998
6701,285.4500002
6702,286.15
6703,285.3499998
6704,285.3499998
6705,286.3499998
6706,286.65
6707,285.65
6708,285.15
6709,286.9500002
6711,283.65
6712,283.3499998
6713,285.65
6714,287.4500002
6715,286.15
6716,285.65
6717,287.15
6718,286.15
6719,284.15
6720,284.7500004
6721,286.4500002
6722,285.3499998
6723,286.15
6724,284.9500002
6725,285.4500002
6726,286.8499998
6727,286.15
6728,285.15
6729,283.2500004
6730,282.65