Reference,Subfamily,Population,Lat,Long,Habitat,Location,N_Temps,T_C,T_K,Birth_Rate,Birth_Source,Fecundity,Fec_Source,Development,Dev_Source,Juv_Mortality,Jmort_Source,Survivorship,Surv_Source,Juv_Duration,Juv_Stages,Juv_Source,Gen_Time,Gen_Source,Adult_Mortality,Amort_Source,Adult_Longevity,Long_Source,R0,R0_Source,r_m,r_m_Source,Notes,
Liu & Tsai 2000,Sternorrhyncha,Diaphorina citri US Pompano Beach,26.24,-80.12,Sub-tropical,"USA, Pompano Beach, FL, on orange jessamine",7,20,293,9.76,Calculated,494,Table 4,0.035,Calculated,0.012,Calculated,0.70,Table 2,28.8,Egg_to_Adult,Table 1,55.8,Table 5,0.020,Calculated,50.6,Table 4,169.7,Table 5,0.092,Table 5,,
Liu & Tsai 2000,Sternorrhyncha,Diaphorina citri US Pompano Beach,26.24,-80.12,Sub-tropical,"USA, Pompano Beach, FL, on orange jessamine",7,25,298,15.77,Calculated,626,Table 4,0.059,Calculated,0.017,Calculated,0.75,Table 2,17.0,Egg_to_Adult,Table 1,33.9,Table 5,0.025,Calculated,39.7,Table 4,245.6,Table 5,0.162,Table 5,,
Liu & Tsai 2000,Sternorrhyncha,Diaphorina citri US Pompano Beach,26.24,-80.12,Sub-tropical,"USA, Pompano Beach, FL, on orange jessamine",7,28,301,21.56,Calculated,748,Table 4,0.071,Calculated,0.012,Calculated,0.84,Table 2,14.1,Egg_to_Adult,Table 1,28.6,Table 5,0.029,Calculated,34.7,Table 4,292.2,Table 5,0.199,Table 5,,
Liu & Tsai 2000,Sternorrhyncha,Diaphorina citri US Pompano Beach,26.24,-80.12,Sub-tropical,"USA, Pompano Beach, FL, on orange jessamine",7,30,303,9.43,Calculated,316,Table 4,0.061,Calculated,0.019,Calculated,0.74,Table 2,16.3,Egg_to_Adult,Table 1,37.2,Table 5,0.030,Calculated,33.5,Table 4,123.8,Table 5,0.130,Table 5,,
Liu & Tsai 2000,Sternorrhyncha,Diaphorina citri US Pompano Beach,26.24,-80.12,Sub-tropical,"USA, Pompano Beach, FL, on orange jessamine",7,33,306,2.33,Calculated,67,Table 4,0,Calculated,,,0,Table 2,,,,,,0.035,Calculated,28.7,Table 4,,,,,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,10,283,0.64,Calculated,30.64,Table 4,0.017,Calculated,0.003,Calculated,0.85,Table 1,57.8,N1_to_Adult,Table 1,86.18,Table 5,0.021,Calculated,47.58,Table 4,28.60,Table 5,0.0397,Table 5,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,13,286,2.11,Calculated,109.07,Table 4,0.028,Calculated,0.001,Calculated,0.95,Table 1,35.7,N1_to_Adult,Table 1,62.18,Table 5,0.019,Calculated,51.74,Table 4,99.80,Table 5,0.0833,Table 5,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,15,288,2.84,Calculated,111.73,Table 4,0.038,Calculated,0.002,Calculated,0.95,Table 1,26.5,N1_to_Adult,Table 1,46.06,Table 5,0.025,Calculated,39.40,Table 4,100.5,Table 5,0.1135,Table 5,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,20,293,4.66,Calculated,106.64,Table 4,0.059,Calculated,0.009,Calculated,0.86,Table 1,16.9,N1_to_Adult,Table 1,28.85,Table 5,0.044,Calculated,22.88,Table 4,89.78,Table 5,0.1726,Table 5,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,25,298,4.01,Calculated,77.22,Table 4,0.072,Calculated,0.020,Calculated,0.75,Table 1,13.9,N1_to_Adult,Table 1,24.71,Table 5,0.052,Calculated,19.28,Table 4,58.30,Table 5,0.1828,Table 5,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,30,303,1.85,Calculated,18.59,Table 4,0.086,Calculated,0.041,Calculated,0.62,Table 1,11.7,N1_to_Adult,Table 1,17.38,Table 5,0.100,Calculated,10.04,Table 4,12.62,Table 5,0.1546,Table 5,,
Asante et al 1991,Sternorrhyncha,Eriosoma lanigerum Australia Yathroo,-30.9,115.78,Sub-tropical,"Australia, Northern New South Wales, from apple orchards",7,32,305,0,In text,,,0.059,Calculated,0.138,Calculated,0.10,Table 1,16.8,N1_to_Adult,Table 1,,,,,,,0,In text,0,Calculated,,
De Conti et al. 2010,Sternorrhyncha,Macrosiphum euphorbiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,16,289,3.854,Calculated,81.25,Figure 3,0.337,Calculated,0.075,Calculated,0.80,Figure 6,2.96,N1_to_Repro,Figure 1,29.58,Figure 4,0.047,Calculated,21.08,Figure 2,66.91,Table 1,0.189,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Macrosiphum euphorbiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,19,292,3.743,Calculated,60.31,Figure 3,0.497,Calculated,0.093,Calculated,0.83,Figure 6,2.01,N1_to_Repro,Figure 1,19.94,Figure 4,0.062,Calculated,16.11,Figure 2,50.11,Table 1,0.213,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Macrosiphum euphorbiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,22,295,4.769,Calculated,58.75,Figure 3,0.452,Calculated,0.084,Calculated,0.83,Figure 6,2.21,N1_to_Repro,Figure 1,17.38,Figure 4,0.081,Calculated,12.32,Figure 2,50.23,Table 1,0.282,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Macrosiphum euphorbiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,25,298,1.666,Calculated,21.88,Figure 3,0.316,Calculated,0.099,Calculated,0.73,Figure 6,3.16,N1_to_Repro,Figure 1,19.94,Figure 4,0.076,Calculated,13.13,Figure 2,15.83,Table 1,0.186,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Macrosiphum euphorbiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,28,301,1.669,Calculated,14.37,Figure 3,0.260,Calculated,,,,,3.85,N1_to_Repro,Figure 1,16.78,Figure 4,0.116,Calculated,8.61,Figure 2,14.37,Calculated,0.159,Calculated,-0.069,r calculated using Eq. 7 from Amarasekare & Savage 2012
De Conti et al. 2010,Sternorrhyncha,Aulacorthum solani Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,16,289,3.404,Calculated,64.69,Figure 3,0.312,Calculated,0.070,Calculated,0.80,Figure 5,3.21,N1_to_Repro,Figure 1,26.57,Figure 4,0.053,Calculated,19.01,Figure 2,53.45,Table 1,0.179,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Aulacorthum solani Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,19,292,3.984,Calculated,75.00,Figure 3,0.478,Calculated,0.078,Calculated,0.85,Figure 5,2.09,N1_to_Repro,Figure 1,26.27,Figure 4,0.053,Calculated,18.83,Figure 2,61.96,Table 1,0.232,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Aulacorthum solani Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,22,295,3.695,Calculated,66.56,Figure 3,0.552,Calculated,0.058,Calculated,0.90,Figure 5,1.81,N1_to_Repro,Figure 1,25.36,Figure 4,0.056,Calculated,18.01,Figure 2,62.93,Table 1,0.270,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Aulacorthum solani Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,25,298,1.653,Calculated,18.13,Figure 3,0.384,Calculated,0.230,Calculated,0.55,Figure 5,2.60,N1_to_Repro,Figure 1,20.09,Figure 4,0.091,Calculated,10.96,Figure 2,23.42,Table 1,0.185,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Aulacorthum solani Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,28,301,1.132,Calculated,1.88,Figure 3,0.216,Calculated,,,,,4.62,N1_to_Repro,Figure 1,12.86,Figure 4,0.604,Calculated,1.66,Figure 2,1.88,Calculated,0.068,Calculated,-0.495,r calculated using Eq. 7 from Amarasekare & Savage 2012
De Conti et al. 2010,Sternorrhyncha,Uroleucon ambrosiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,16,289,2.727,Calculated,57.50,Figure 3,0.309,Calculated,0.050,Calculated,0.85,Figure 7,3.23,N1_to_Repro,Figure 1,37.56,Figure 4,0.047,Calculated,21.08,Figure 2,44.20,Table 1,0.170,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Uroleucon ambrosiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,19,292,4.526,Calculated,45.94,Figure 3,0.548,Calculated,0.028,Calculated,0.95,Figure 7,1.83,N1_to_Repro,Figure 1,14.82,Figure 4,0.099,Calculated,10.15,Figure 2,37.50,Table 1,0.231,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Uroleucon ambrosiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,22,295,4.617,Calculated,51.87,Figure 3,0.500,Calculated,0.124,Calculated,0.78,Figure 7,2.00,N1_to_Repro,Figure 1,13.77,Figure 4,0.089,Calculated,11.23,Figure 2,42.66,Table 1,0.244,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Uroleucon ambrosiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,25,298,4.086,Calculated,31.87,Figure 3,0.276,Calculated,0.132,Calculated,0.62,Figure 7,3.62,N1_to_Repro,Figure 1,15.27,Figure 4,0.128,Calculated,7.80,Figure 2,14.62,Table 1,0.205,Table 1,,
De Conti et al. 2010,Sternorrhyncha,Uroleucon ambrosiae Brazil,-21.23,-44.98,Tropical,"Brazil, Lavras, Laboratory of Biological Control, on lettuce",5,28,301,1.758,Calculated,6.25,Figure 3,0.174,Calculated,,,,,5.75,N1_to_Repro,Figure 1,11.66,Figure 4,0.281,Calculated,3.55,Figure 2,6.25,Calculated,0.068,Calculated,-0.256,r calculated using Eq. 7 from Amarasekare & Savage 2012
Parajulee 2007,Sternorrhyncha,Aphis gossypii US Lubbock,33.69,-101.8,Sub-tropical,"USA, Lubbock, TX, on cotton",6,10,283,0.225,Calculated,9.76,Table 3,0.031,Calculated,0.003,Calculated,0.90,Figure 2,32.5,N1_to_Repro,Table 3,33.62,Table 4,0.023,Calculated,43.32,Table 3,7.890,Table 4,0.06144,Table 4,,
Parajulee 2007,Sternorrhyncha,Aphis gossypii US Lubbock,33.69,-101.8,Sub-tropical,"USA, Lubbock, TX, on cotton",6,15,288,0.881,Calculated,35.95,Table 3,0.054,Calculated,0.006,Calculated,0.90,Figure 2,18.4,N1_to_Repro,Table 3,22.39,Table 4,0.025,Calculated,40.80,Table 3,28.5,Table 4,0.14962,Table 4,,
Parajulee 2007,Sternorrhyncha,Aphis gossypii US Lubbock,33.69,-101.8,Sub-tropical,"USA, Lubbock, TX, on cotton",6,20,293,1.176,Calculated,46.32,Table 3,0.099,Calculated,0.001,Calculated,0.99,Figure 2,10.1,N1_to_Repro,Table 3,13.65,Table 4,0.025,Calculated,39.39,Table 3,43.94,Table 4,0.27704,Table 4,,
Parajulee 2007,Sternorrhyncha,Aphis gossypii US Lubbock,33.69,-101.8,Sub-tropical,"USA, Lubbock, TX, on cotton",6,25,298,1.704,Calculated,50.51,Table 3,0.132,Calculated,0.001,Calculated,0.99,Figure 2,7.55,N1_to_Repro,Table 3,10.16,Table 4,0.034,Calculated,29.65,Table 3,44.75,Table 4,0.37403,Table 4,,
Parajulee 2007,Sternorrhyncha,Aphis gossypii US Lubbock,33.69,-101.8,Sub-tropical,"USA, Lubbock, TX, on cotton",6,30,303,2.089,Calculated,58.93,Table 3,0.142,Calculated,0.001,Calculated,0.99,Figure 2,7.03,N1_to_Repro,Table 3,12.72,Table 4,0.035,Calculated,28.21,Table 3,53.08,Table 4,0.31218,Table 4,,
Parajulee 2007,Sternorrhyncha,Aphis gossypii US Lubbock,33.69,-101.8,Sub-tropical,"USA, Lubbock, TX, on cotton",6,35,308,1.218,Calculated,17.32,Table 3,0.135,Calculated,0.008,Calculated,0.94,Figure 2,7.43,N1_to_Repro,Table 3,8.14,Table 4,0.070,Calculated,14.22,Table 3,13.94,Table 4,0.32363,Table 4,,
Wellings 1981,Sternorrhyncha,Drepanosiphum platanoidis UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,6,279,1.08,Table 3,,,0.019,Calculated,0.026,Calculated,0.24,Figure 2,54.0,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum platanoidis UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,10,283,1.28,Table 3,,,0.024,Calculated,0.011,Calculated,0.64,Figure 2,41.0,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum platanoidis UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,15,288,1.40,Table 3,,,0.049,Calculated,0.036,Calculated,0.48,Figure 2,20.6,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum platanoidis UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,20,293,0.96,Table 3,,,0.054,Calculated,0.028,Calculated,0.60,Figure 2,18.5,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum platanoidis UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,25,298,,,,,0,Calculated,,,0.83,Figure 2,,,,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum acerinum UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,6,279,0.40,Table 3,,,0.020,Calculated,0.023,Calculated,0.32,Figure 2,49.3,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum acerinum UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,10,283,0.88,Table 3,,,0.026,Calculated,0.019,Calculated,0.48,Figure 2,38.8,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum acerinum UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,15,288,1.24,Table 3,,,0.044,Calculated,0.022,Calculated,0.60,Figure 2,22.8,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum acerinum UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,20,293,1.68,Table 3,,,0.066,Calculated,0.025,Calculated,0.68,Figure 2,15.1,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Wellings 1981,Sternorrhyncha,Drepanosiphum acerinum UK Norwich,52.62,1.24,Temperate,"UK, Norwich, University of East Anglia",5,25,298,0.30,Table 3,,,0.047,Calculated,0.038,Calculated,0.44,Figure 2,21.5,N1_to_Repro,Fig 2; Table 2,,,,,,,,,,,,
Barlow 1962,Sternorrhyncha,Macrosiphum euphorbiae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,5,278,0.34,Calculated,34.3,Table 1,0.024,Calculated,0.003,Calculated,0.87,Table 1,41.3,N1_to_Adult,Table 1,64.4,Table 1,0.010,Calculated,101.5,"Figures 3,4",29.84,Table 1,0.37,Table 1,,
Barlow 1962,Sternorrhyncha,Macrosiphum euphorbiae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,10,283,0.62,Calculated,43.2,Table 1,0.062,Calculated,0.006,Calculated,0.91,Table 1,16.1,N1_to_Adult,Table 1,34.3,Table 1,0.014,Calculated,70.0,"Figures 3,4",40.62,Table 1,0.76,Table 1,,
Barlow 1962,Sternorrhyncha,Macrosiphum euphorbiae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,15,288,0.64,Calculated,33.7,Table 1,0.071,Calculated,0.004,Calculated,0.95,Table 1,14.0,N1_to_Adult,Table 1,16.1,Table 1,0.019,Calculated,52.5,"Figures 3,4",33.93,Table 1,1.22,Table 1,,
Barlow 1962,Sternorrhyncha,Macrosiphum euphorbiae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,20,293,0.98,Calculated,34.3,Table 1,0.110,Calculated,0.041,Calculated,0.69,Table 1,9.10,N1_to_Adult,Table 1,14.7,Table 1,0.029,Calculated,35.0,"Figures 3,4",24.43,Table 1,1.53,Table 1,,
Barlow 1962,Sternorrhyncha,Macrosiphum euphorbiae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,25,298,0.75,Calculated,10.5,Table 1,0.130,Calculated,0.093,Calculated,0.49,Table 1,7.70,N1_to_Adult,Table 1,10.5,Table 1,0.071,Calculated,14.0,"Figures 3,4",5.47,Table 1,1.13,Table 1,,
Barlow 1962,Sternorrhyncha,Macrosiphum euphorbiae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,30,303,0,Calculated,0,Table 1,0,Calculated,0.248,Calculated,0,Table 1,2.80,N1_to_Death,Table 1,,,,,,,0,Table 1,0,Calculated,,
Barlow 1962,Sternorrhyncha,Myzus persicae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,5,278,0.36,Calculated,29.0,Table 1,0.032,Calculated,0.005,Calculated,0.86,Table 1,31.5,N1_to_Adult,Table 1,48.3,Table 1,0.012,Calculated,80.5,"Figures 1,2",25.35,Table 1,0.47,Table 1,,
Barlow 1962,Sternorrhyncha,Myzus persicae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,10,283,0.48,Calculated,36.6,Table 1,0.060,Calculated,0.005,Calculated,0.92,Table 1,16.8,N1_to_Adult,Table 1,29.4,Table 1,0.013,Calculated,77.0,"Figures 1,2",33.87,Table 1,0.84,Table 1,,
Barlow 1962,Sternorrhyncha,Myzus persicae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,15,288,1.71,Calculated,77.7,Table 1,0.159,Calculated,0.003,Calculated,0.98,Table 1,6.30,N1_to_Adult,Table 1,12.6,Table 1,0.022,Calculated,45.5,"Figures 1,2",78.26,Table 1,2.38,Table 1,,
Barlow 1962,Sternorrhyncha,Myzus persicae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,20,293,1.81,Calculated,69.7,Table 1,0.204,Calculated,0.000,Calculated,1,Table 1,4.90,N1_to_Adult,Table 1,9.8,Table 1,0.026,Calculated,38.5,"Figures 1,2",69.75,Table 1,3.13,Table 1,,
Barlow 1962,Sternorrhyncha,Myzus persicae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,25,298,0.81,Calculated,19.9,Table 1,0.238,Calculated,0.065,Calculated,0.76,Table 1,4.20,N1_to_Adult,Table 1,6.3,Table 1,0.041,Calculated,24.5,"Figures 1,2",15.13,Table 1,3.15,Table 1,,
Barlow 1962,Sternorrhyncha,Myzus persicae Canada Chatham,42.81,-82.23,Temperate,"Canada, Chatham Entomology Laboratory",6,30,303,0,Calculated,0,Table 1,0,Calculated,0.330,Calculated,0,Table 1,2.10,N1_to_Death,Table 1,,,,,,,0,Table 1,0,Calculated,,
Shu-sheng & Hughes 1987,Sternorrhyncha,Hyperomyzus lactucae Australia Acton,-35.27,149.11,Sub-tropical,"Australia, Canberra, on sowthistle",6,12.5,285.7,0.792,Calculated,43.7,Table 1,0.058,Calculated,0.005,Calculated,0.912,Table 1,17.3,N1_to_Adult,Table 1,,,0.018,Calculated,55.2,Table 1,40.01,Calculated,,,,
Shu-sheng & Hughes 1987,Sternorrhyncha,Hyperomyzus lactucae Australia Acton,-35.27,149.11,Sub-tropical,"Australia, Canberra, on sowthistle",6,17,290,1.749,Calculated,57.2,Table 1,0.105,Calculated,0.000,Calculated,1,Table 1,9.50,N1_to_Adult,Table 1,15.4,Table 1,0.031,Calculated,32.7,Table 1,57.20,Calculated,0.263,Table 1,,
Shu-sheng & Hughes 1987,Sternorrhyncha,Hyperomyzus lactucae Australia Acton,-35.27,149.11,Sub-tropical,"Australia, Canberra, on sowthistle",6,22,295,2.046,Calculated,44.8,Table 1,0.141,Calculated,0.000,Calculated,1,Table 1,7.10,N1_to_Adult,Table 1,12.6,Table 1,0.046,Calculated,21.9,Table 1,44.80,Calculated,0.301,Table 1,,
Shu-sheng & Hughes 1987,Sternorrhyncha,Hyperomyzus lactucae Australia Acton,-35.27,149.11,Sub-tropical,"Australia, Canberra, on sowthistle",6,24,297,2.282,Calculated,41.3,Table 1,0.149,Calculated,0.006,Calculated,0.96,Table 1,6.70,N1_to_Adult,Table 1,11.1,Table 1,0.055,Calculated,18.1,Table 1,39.68,Calculated,0.332,Table 1,,
Shu-sheng & Hughes 1987,Sternorrhyncha,Hyperomyzus lactucae Australia Acton,-35.27,149.11,Sub-tropical,"Australia, Canberra, on sowthistle",6,26,299,0.094,Calculated,1.6,Table 1,0.083,Calculated,0.011,Calculated,0.875,Table 1,12.0,N1_to_Adult,Table 1,15.9,Table 1,0.058,Calculated,17.1,Table 1,1.41,Calculated,0.001,Table 1,,
Shu-sheng & Hughes 1987,Sternorrhyncha,Hyperomyzus lactucae Australia Acton,-35.27,149.11,Sub-tropical,"Australia, Canberra, on sowthistle",6,28,301,0,Calculated,0,Table 1,0,Calculated,,,0,Table 1,6.10,N1_to_Adult,Table 2,,,0.068,Calculated,14.6,Table 2,0,Calculated,0,Table 1,,
Zamani et al. 2006,Sternorrhyncha,Aphis gossypii Iran,35.75,51.17,Sub-tropical,"Iran, Tehran, Tarbiat Modares University on cucumber",6,10,283,0.364,Calculated,5.42,Table 2,0.048,Calculated,0.023,Calculated,0.62,Table 2,20.7,N1_to_Adult,Table 2,26.14,Table 2,0.067,Calculated,14.9,Table 2,5.42,Table 2,0.064,Table 2,Also have reproductive period,
Zamani et al. 2006,Sternorrhyncha,Aphis gossypii Iran,35.75,51.17,Sub-tropical,"Iran, Tehran, Tarbiat Modares University on cucumber",6,15,288,1.612,Calculated,23.29,Table 2,0.090,Calculated,0.021,Calculated,0.79,Table 2,11.1,N1_to_Adult,Table 2,17.43,Table 2,0.069,Calculated,14.45,Table 2,23.29,Table 2,0.180,Table 2,Also have reproductive period,
Zamani et al. 2006,Sternorrhyncha,Aphis gossypii Iran,35.75,51.17,Sub-tropical,"Iran, Tehran, Tarbiat Modares University on cucumber",6,20,293,2.570,Calculated,35.98,Table 2,0.134,Calculated,0.019,Calculated,0.87,Table 2,7.44,N1_to_Adult,Table 2,11.02,Table 2,0.071,Calculated,14,Table 2,35.98,Table 2,0.325,Table 2,Also have reproductive period,
Zamani et al. 2006,Sternorrhyncha,Aphis gossypii Iran,35.75,51.17,Sub-tropical,"Iran, Tehran, Tarbiat Modares University on cucumber",6,25,298,3.357,Calculated,57.07,Table 2,0.179,Calculated,0.013,Calculated,0.93,Table 2,5.60,N1_to_Adult,Table 2,9.66,Table 2,0.059,Calculated,17,Table 2,57.07,Table 2,0.419,Table 2,Also have reproductive period,
